# FILE DATA
ID : MDRW2100046337
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕?
P1 	: 안녕하세요!
P1 	: 이번에 아이폰 13이 나왔는데 관심 있으신가요~?
P0 	: 아하 저는 아이폰을 한 번도 써본 적 없는 갤럭시 유저라서
P0 	: 관심이 크게 있진 않아요
P1 	: 아하 갤럭시 유저시군요!
P1 	: 얼마전에 나온 갤럭시 플립 구경해봤는데
P1 	: 신기하고 예쁘더라구요 ㅎㅎ
P0 	: 안 그래도 Z플립 삼성페이 기능이 너무 편해보이고
P0 	: 디자인도 괜찮아ㅓ
P0 	: 바꿀까 고민중입니다 ㅎㅎ
P1 	: 그쵸 맞아요 너무 예뻐요!!
P1 	: 어떤 색깔이 가장 마음에 드세요?
P0 	: 저는 아무래도 라벤더 색깔이 깔끔하고 가장 세련된 것 같아요!
P0 	: 기존의 삼성 폰에서 이런 색깔이 출시된 적이 없는 것 같아서요
P1 	: 라벤더 색깔 깡패더라구요 ㅋㅋㅋ
P1 	: 그 삼성닷컴에 단독컬러도 출시했던데
P0 	: 약간 보라색이 섞인.. 
P1 	: 핑크랑 그레이도 괜찮은 거 같아요
P0 	: 깡패입니다 ㅋㅋ
P1 	: 진짜 너무 예뻐요
P1 	: 전 계속 애플을
P0 	: 오 한 번 그 색상도 구경해봐야겠는데요
P1 	: 써왔었는데 이번에 z플립 보고 갈아타고 싶다고 생각했어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ한 손에 들어오고 기능도 되게 괜찮은 것 같아서
P0 	: 지금까지 접히는 폰 써본 적이...
P0 	: 초등학생 때 이후 없는 것 같은데
P0 	: 한 번 시도해볼까...고민 중이에요
P1 	: 맞아요 ㅋㅋㅋ 액정이 접히다니 기술이 발전했어요
P0 	: 얼른 애플에서 탈출하시길 바라겠습니다!
P0 	: ㅋㅋㅋㅋㅋ
