# FILE DATA
ID : MDRW2100043960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 복근같은거없어도
P0 	: 땅크3분정도는 따라하겠더라구요
P1 	: 오 그래요? 해보셨나요
P0 	: 사실 작년까지는 출퇴근걷기와 땅크한시간 등
P0 	: 열심히했답니다
P0 	: 돼지되고나니 아무것도하기싫네요
P1 	: 우와 마침 딱 하신 분이 있었네요
P1 	: 그때 체중 많이 빠지던가요
P0 	: 저는 사실 올해전까진 계속운동했거든요
P0 	: 68- 48 됐답니다
P0 	: 땅크때문은아니고
P0 	: 골고루했어요
P1 	: 헐??????
P1 	: 엄청난 변화인데요
P0 	: 아 긴기간동안 정말 많이 노력했어요
P0 	: 고통의 순간이죠
P0 	: 지금은 맘은 행복하네요ㅋㅋ
P1 	: 아 천천히 빼신건가요 계획적으로
P0 	: 네 소아비만이라서 계속 꾸준히했어요
P0 	: 근데 평생다이어트라 좀 힘들더라구요
P1 	: 아 우와 엄청 고생했겠어요.. 저도 17키로 빼본 적 있는데 지금 요요 상태예요 ㅋㅋㅋ
P0 	: 항상 절제하고 노력하는삶
P0 	: 와 17키로를 얼마만에 빼셨어요?
P1 	: 저는 식도염 걸려서 빠졌어요 근데 자전거도 타긴 해서 한 1년 걸렸나봐요
P0 	: 앗 아프면 많이 빠지긴하죠
P0 	: 저도 52키로가 마의구간이었는데
P0 	: 아프니까 일주일에 오키로빠져서
P0 	: 그때부터 40대 됐어요
P1 	: 와 근데 대단하세요 나이들어서 그렇게 유지하기가 힘든데
P0 	: 맞아요 나이들수록 빼기힘들다는걸
P0 	: 실감하는중이에요
