# FILE DATA
ID : MDRW2100030515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니근데 이수만은 어디서 그렇게 잘생긴 애들을 잘 데려오는지 너무 신기해요 ㅋㅋㅋㅋㅋㅋ
P1 	: 오오!!
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그럼 남돌의 미모에 대해...
P1 	: 네네!!!
P0 	: 앟ㅋㅋㅋㅋ
P1 	: 아니 그들은 잘 먹지도 못할텐데
P0 	: 근데 벌써 새벽 3시가다되어가는데
P0 	: &name2&님은 왜 안주무세요?
P1 	: 어떻게 춤을 그렇게 추는지
P1 	: 앗 네네!
P1 	: 저 야행성이라서요,, 그리고
P1 	: 금요일 밤은 뭔가 아쉬워요 8ㅅ8
P1 	: &name1&님은요?!
P0 	: 아 확실히ㅋㅋㅋㅋ그런느낌이있죠
P0 	: 저는..생활패턴이망가져서ㅜㅜ
P0 	: 하루는 잠을 엄청 자고
P0 	: 하루는 조금자고
P1 	: 네네!
P0 	: 그러더라구요
P1 	: 앗 ㅋㅋㅋ
P0 	: 오늘은 조금자는날입니다
P1 	: &name1&님 혹시 enfp세요?!
P1 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 저 infp요!
P1 	: 와 비슷했다
P1 	: 왠지 그러신 것 같았어요!!!!!
P0 	: 그러게요 짧은 대화에서도 그게 티가나나봐요..?
P1 	: 제가 엔프피거든요,,
P0 	: 아니면 &name2&님이 눈썰미가
P0 	: 우와
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 뭔가 그 섬세하면서도
P1 	: 네네네 느껴졌어요 배려해주시는거랑 그런거 다요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수면패턴... 건강에 매우 중요한데,,,,{emoji:☆}
P0 	: 제가 배려를..!
P0 	: 그러게요..ㅋㅋ알면서도
P1 	: 저 건강하려고 필라테스도 하고왔는데 안자려고 막,,
P0 	: 습관이돼서..
P0 	: 우와
P1 	: 네네 &name1&님 엄청
P1 	: 엄청 사려깊은 분인거 티나요!
P0 	: 기구필라테스하시는거예요?
P1 	: 네네!!
P0 	: 헉..감사합니다ㅋㅋㅋ
P0 	: 멋있어요 기구필라테스ㅜㅜ
P0 	: 그거하면 코어근육 생긴다면서요
P1 	: 진짜 고장나서 와요,, 후후
P1 	: 맞아요.근데 오늘이
P1 	: 두번째
P0 	: 네네
P1 	: 수업이었어요 겨우 ㅋㅋㅋㅋㅋㅋ
P0 	: 앗ㅋㅋㅋㅋㅋㅋ
