# FILE DATA
ID : MDRW2100014519
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 우리 투 책 좀 읽어야 되는데
P1 	: 책을 안 사 네
P1 	: 중고 책도 팔아야 되고
P0 	: 중고도 잘 못팔겠드라
P0 	: 사는것도 파는것도ㅋㅋ
P1 	: 그래 언니는 아무것도 못하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 요새 귀찮아졌음
P0 	: ㅡㅡ
P0 	: 버리자
P1 	: 그건안되지 ㅋㅋㅋㄱ
P1 	: 단돈 만원이라도 받아야됨
P0 	: 어휴;;
P0 	: 난 그냥 처분함ㅋ
P1 	: ㅋㅋㅋ 항상 그렇지
P1 	: 할려고 일단 챙겨놨는데
P1 	: 팔려고
P1 	: 당근에 올리기 귀찮아서 버티고 있음
P0 	: 당근  안들어간본지 오래군
P1 	: ㅋㅋㅋㅋㅋ 언니
	  뭐하고 사는데 ㅋㅋㄱㅋ
P0 	: 커피마시며 산다ㅋ
P1 	: ㅋㅋㅋㅋㄱ 그건 나도 ㅋㅋㅋ
P1 	: 수부크림 샀음 방금
P1 	: 수분
P0 	: 난오늘 둘째책상주문했다
P0 	: 주문끝
P0 	: 수분ㅎㅎ
P1 	: 오 ㅋㅋㅋㅋ 나란히 학교책상에서
P1 	: 집에서도 학교같은 마음으로
P0 	: 그래 ㅋㅋ &name3&이 완전 좋아한다ㅋㅋ 새거라 그런가
P0 	: 아
P1 	: 새거라 그런 듯
P1 	: ㅋㅋㅋㅋ
