# FILE DATA
ID : MDRW2100009166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요샌 할수있는 시간만큼 하고
P1 	: 하루종일 하는건 아니라 좋아요
P1 	: 전 요새 하고 싶어도  못하고 있어요
P1 	: 안불러주네요
P1 	: 학교만 신청하니
P1 	: 그냥 쉬고 있어요
P1 	: 전 &name1&님 처럼 진정한 봉사자는 아닙니다 ㅡㅡ
P0 	: 진정한 봉사자는 대체ㅋㅋㅋㅋ 자기 여유되는만큼 마음내서 하는게 가장 좋은 봉사라고생각해요
P0 	: 우리나라에서는 NGO를 그렇게 좋게 안봐주는거 같아요
P0 	: 최근에 뉴스나왔던 돌아가신 서울대기숙사청소부분도
P0 	: 15년이나 제3세계서 NGO활동하시던분이잖아요
P0 	: 그래서 우리나라서는 가능한만큼 마음내서 여유롭게하는게 더 길게갈수있는거같아요
P1 	: 맞아요
P1 	: 절대 돌봐주지도 인정해주지도 않죠
P0 	: 나라는 선진국이 됐는데 건강하고 돈을벌고 선거권이 있는 국민만 정상이고 나머지 장애인 다문화, 어린이  노약자 등등에게는 박한거같아요
P1 	: 맞아요
P1 	: 장래인이나 노인분 복지가 엉망이죠
P1 	: 어린이들은 진짜 불쌍해요
P1 	: 저옆아파트에사
P1 	: 아이가 계모에게 가방에 갇혀서 죽었어요
P1 	: 저도 사서 추모했는데 죽고나서 그런들 뭔소용이겠어요
P0 	: 호고공ㅜㅜㅜㅜㅜㅜㅜ세상에세상에
P0 	: 그뉴스가 &name2&님네 동네였군요ㅜㅜㅜㅜㅜㅜ무서버라
P1 	: 네 저도 깜짝 놀랐어요
P1 	: 국화만 학교에 쪽지와 가득놓이고
P0 	: 어린이들은 죄가없는데 나쁜어른들땜에 ㅜㅜ
P1 	: 아무 소용없는 짓이죠
P0 	: 희생됐군요ㅜㅜㅜ
P0 	: 산사람들 맘편하라고 하는짓이죠
P0 	: 코로나때문에 다문화가정이나 편부모가정등 취약계층이 더 안보이게 되버렸어요
P1 	: 네 그사람 sns 보니 참
P0 	: 큰일이네요 여러가지로ㅜ
P1 	: 그렇죠
P1 	: 학교 안가도 되는날도 많고
P0 	: 계모 Sns요?
P0 	: 저는 아동학대하는 어른들의 심리가 이해가안가요
