# FILE DATA
ID : MDRW2100027650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요즘 국내여행 많이 가고 싶더라
P0 	: 맞아 전엔 외국가고 싶었는데
P1 	: 코로나 때문에 여행을 못가는 실정이지만
P0 	: 요즘은 국내여행도 많이하고 싶어
P1 	: 일단 우리가 바다랑도 많이 인접한 국가라서 바다여행도 가서 시티뷰 보고 싶고
P1 	: 사진기 하나 들고 여행 에세이 쓰고 싶어
P0 	: 나도 바다를 일하러만 가서 놀러도 가고 싶어
P0 	: 전에 그냥 광안리 밤산책했을 때 좋았거든
P1 	: 나는 혼자 자유여행 스타일 맞으면 둘도 좋고
P1 	: 난 오래걸으면 다리 아파서 그런지 그냥 적당히 정처없이 걷다가 오래 쉬고
P1 	: 풍경 보고 여유즐기는게 좋아
P0 	: 나는 때에 따라 다른 듯
P0 	: 그래도 대부분 여행이지만 관광지는 조금만 가고 어디 한적한데서 구경하거나
P0 	: 버스타고 종점찍는 걸 좋아해
P1 	: 버스여행 좋다.. 나 빨간버스 탈때 버스여행 하고 싶다고 많이 생각함
P1 	: 지하철여행도 괜찮은데 앉아서 갈때의 이야기
P0 	: 가평도 가보니까 좋더라
P1 	: 지하철은 특히 서울권에서는 한강 지나가는 역이 이뻐
P0 	: 친구들끼리 mt처럼 다녀와도 좋아
P1 	: 나는 MT 가본적이 없어서 가보고 싶어
P1 	: 많은 인원 아니어도 좋으니까...
P0 	: 맞아 지인들끼리도 가서 레크레이션처럼 놀고 술마시고
P0 	: 노래방기계있으면 좋겠다
P1 	: 여행가서 노래방 기계 하나 두고 재미용으로 노래 점수 평가해서 순위 가르는 거 재미있겟다
P1 	: 같은 노래 하나 정해서
P0 	: 나는 노래방에 자신이 있다
P0 	: 진짜 놀러가서 오션뷰에 딱 자리잡고 맥주도 마시고
P0 	: 맛있는거 먹다가 노래부르고 놀고
P1 	: 술먹고 안주거리 먹고
P1 	: 좋아.
P0 	: 그래도 또 가끔 외국도 가고싶어
P0 	: 대만이 그렇게 재밌다던데
P1 	: 대만도 좋고... 동남아쪽으로는 싱가폴 추천
P1 	: 친척언니가 싱가폴이 좋아서 벌써 3번갔어
P0 	: 진짜 좋은가보다
P0 	: 우리 고모도 여행하는 거 좋아하거든
P1 	: 나도 할머니 칠순기념으로 가봤는데 진짜 좋긴 좋았어
P1 	: 습하긴 한데 거리도 깨끗하고 볼거리도 많고
P0 	: 친구가 다녀와서 커다란 여우인형 줬어
P0 	: 돈 많이 벌서서 기념품 잔뜩 사고 싶다
P1 	: 기념품 좋아~
