# FILE DATA
ID : MDRW2100012012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 식사하셨나요?
P1 	: 아 ㅎㅎ 이제 저녁식사하려고요
P1 	: 김치찌개 먹을까 생각중이에요 ㅎㅎ
P1 	: &name1&님은 식사하셨나요?
P0 	: 크으 김치찌개 맛있죠
P0 	: 저도 순두부찌개랑 먹었어요
P1 	: 와 저 순두부찌개 진짜 좋아하는데...
P1 	: 순두부찌개랑 계란후라이만 있으면
P1 	: 아침점심저녁 다 같은 메뉴로 먹어도 행복하더라고요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 순두부찌개 진짜 중독성있어요
P0 	: 국물도 너무 맛있고 식감도 부들부들해서 너무 좋아요
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 혹시 즐겨드시는 식사 메뉴가 있나요??
P0 	: 요즘엔 마라탕 자주 먹어요~
P0 	: 마라탕 드셔보셨나요?
P1 	: 와 저 마라탕 진짜 좋아해요
P1 	: 특히 숙주랑 고구마떡은 꼭 넣어서 먹어요ㅠㅠㅠㅠ
P1 	: 지갑에 여유가 있으면 꿔바로우도 시켜먹어요 ㅋㅋㅋㅋㅋ
P0 	: 꿔바로우 아직 도전 못해봤어요ㅠ 혼자 먹기엔 양이랑 가격이 좀 부담돼서
P0 	: 꿔바로우 맛있나요?
P1 	: 네 ㅎㅎ 새콤달콤한 게 계속 땡기더라고요
P1 	: 튀김옷에 입천장 까져도 계속 먹게 되는 맛이에용ㅋㅋㅋㅋ
P1 	: 혹시 마라탕 드실 때 꼭 넣는 재료가 있나요?
P0 	: 저는 건두부요! 너무 맛있어요ㅠㅠ
P0 	: &name2& 님은요?
P1 	: 와 저도 건두부 정말 좋아해요 ㅋㅋㅋㅋㅋ 숙주랑 청경채도 꼭 넣어요
P1 	: 마라탕엔 꼭 삥홍차라는 음료를 마셔야 한다던데
P1 	: 혹시 삥홍차 드셔보샸나요?
P0 	: 아니요 아직 음료는 안 마셔봤어요
P0 	: 다들 추천했나보군요!
P1 	: 네! 마라탕집 갈 때마다 들었어요 ㅎㅎ 꼭 먹어보라고
P1 	: &name1& 님도 나중에 한번 도전해보세요
