# FILE DATA
ID : MDRW2100000741
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물 기르세요?
P0 	: 아니요ㅜㅜ 기르고싶기만해요
P0 	: 반려동물 혹시기르시나요?
P1 	: 저는 고양이키우고 본가에서 진돗개한마리 키우고있어요
P0 	: 허얼 고양이ㅜㅜ 저도 고양이 키우고싶어요
P0 	: 근데 저는 고양이털 알러지가있어서
P0 	: 키우고싶어도 못키워요
P0 	: 고양이 이름은 뭔가요?
P1 	: 감자에요
P1 	: 왜 감자냐면 고양이를 냥줍을 했었는데 단감박스에 들어있었거든요..ㅎ 근데 단감은 어려워서 그옆에 감자 있길래 감자라고 지었어요
P1 	: 이유가 되게 볼품없죠ㅎㅎㅎㅎㅎㅎ....
	  막 지었나 싶긴 한데.. 부르다 보니 정감도 가고.. 이름따라 간다고 고양이가 감자를 엄청 좋아하더라구요
P0 	: ㅋㅋㅋㅋㅋ귀엽네요 반려동물이름을 먹는걸로 지으면 오래산대요 감자 오래행복하길바랄게요!
P0 	: 진돗개는 이름이뭔지 물어봐도될까요?
P1 	: 진돗개는 순돌이에요
P1 	: 아빠가 데려오셨는데 순하게 자랐으면 해서 순돌이래요.
P0 	: 순돌이 진짜 착해보이는 이름이네욬ㅋ
P0 	: 혹시 고양이 용품중에 긁개 쓰시나요?
P1 	: 스크래치요?
P0 	: 아니요 실리콘재질인데 벽에 붙여두고 고양이 혼자 긁게하는거요!
P1 	: 아니요  처음 들어봐요 그게 뭐에요?
	  저는 실감아서 만든거랑 종이 스크래쳐를 써서요
P0 	: 저도 몰랐는데 고양이 유튜브보다가 알게됐어요
P0 	: 고양이 용품들도 되게 참신한제품이 많더라구요
P1 	: 너무 신기하네요 저도 한 번 찾아봐야 할 거같아요
	  새로운 정보를 알아가네요
P1 	: 그럼  &name1&님은 한 번도 동물을 기르신 적이 없으신건가요?
P0 	: 저 예전에 앵무새 키운적있어요
P0 	: 잠깐이었지만
