# FILE DATA
ID : MDRW2100032836
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 매운닭튀김볶음이 정답이라구요?
P1 	: 양념통닭을 풀어서 설명하면
P1 	: 저것도 답이지 싶어서
P0 	: 북한이냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동무는 매운닭튀김볶음를 드셨구랴
P0 	: 내는 얼음보숭이를 먹고싶구랴
P1 	: 참나 북한 애니메이션 다음으로
P1 	: 웃긴다
P0 	: 그러면 이번에는 니가 내 점심을 맞춰봐
P1 	: 그래좋아 매운거 먹었니?
P0 	: 아니 전혀 맵지 않은 음식이야
P1 	: 볶음밥이니??
P0 	: 아니 쌀을 볶는 음식이 아지야
P0 	: 아니야
P1 	: 다른걸 볶니?
P0 	: 헉 맞아 예리하구나 다른 식재료를 볶아
P1 	: 서얼마설마
P1 	: 토달볶...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네 머리에 내가 토달볶에 진심인 사람으로 각인이 됐구나
P0 	: 맞지만 점심으론 안 먹었어!!!!
P0 	: 쒸익
P0 	: 점심메뉴는 토달볶 아니었어
P1 	: 진심인데 진심이 아니네
P0 	: 그제 그런것이여
P0 	: 니가 말한 김에 내일 또 먹어야겠다
P0 	: ㅎㅎ
P0 	: 아니다 요즘 토마토 값 비싸니까 과일로 아껴먹을래
