# FILE DATA
ID : MDRW2100033037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제주도가 고향인가요?
P1 	: 아뇨
P1 	: 제주살이 3주차예여 혼자요
P0 	: 멋진 삶을 살고 계시는군요
P0 	: 그러면 추석같은 명절엔 육지로 나오나요?
P1 	: 가족있으신가요
P0 	: 저는 식구들과 살고 있습니다
P0 	: 한집에 아내와 딸이 있고
P0 	: 분가한 딸도 있어요
P1 	: 그러시군여
P1 	: 추석때 오기어려워서 미리 왔어요
P1 	: 고향이 창원이라서요
P0 	: 그렇군요 원래도 따뜻한 지역에서 살고 계셨군요
P0 	: 그러다 더 남쪽으로 내려간 거네요
P1 	: 네네
P1 	: 서울은 그래서 적응이 안됐나봐요
P1 	: 집안일은 많이 도와주시나요
P0 	: 저는 원래부터 같이 하던 스타일이었습니다
P0 	: 아무래도 전업주부인 아내가 더 하겠지만
P0 	: 집안일 돕는데 스스럼 없었지요
P1 	: 오 잘하시는 요리 있으신가요
P0 	: 요리는 아내가 전문가라 옆에서 돕습니다
P0 	: 처가가 요리사 집안이라
P0 	: 시다노릇 잘 합니다
P1 	: 하하
P1 	: 훌륭하시네요
P1 	: 혼자사니 밥 먹는게 귀찮아요
P0 	: 그래도 챙겨드셔야 건강 해치지 않습니다
P1 	: 네
