# FILE DATA
ID : MDRW2100015060
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애 몇년하시고 결혼하셨어요?
P1 	: 6개월일꺼애요ㅎㅎ
P1 	: 속도위반으로결혼했어요ㅎㅎㅎ
P0 	: 와우
P0 	: 짧게 하셨네요
P1 	: 어쩔수가ㅎㅎㅎ
P1 	: 아이때문에ㅎㅎ
P1 	: 그러니 신중하게ㅎ 아까 이혼이야기 사실이에요 ㅎㅎ
P0 	: 사실이라구여?
P0 	: 그럼 혼자키우세요?
P1 	: 네네ㅎㅎㅎ
P1 	: 서로 각자 행복하게 살기러했어요ㅎㅎ
P1 	: 아니요ㅎ 지금은 이혼전이라 같이살고
P1 	: 얼마 안있다가 끝내뇨ㅎ
P0 	: 아이는 &name2&님이 키우시구요?
P1 	: 아니요ㅎㅎ 아내가 키운대요ㅎ
P1 	: 서로 그렇게 합의했어요~^^
P0 	: 후회는 없으신가여?
P1 	: 후회라기보단 왜 그동안 그렇게 힘들게 살아왔을까 그게 후회되죠ㅎㄹ
P1 	: 사람이 대우를 못받고 살면
P1 	: 엄청난 자괴감에 빠져요ㅎㅎ 제가 그랬어요
P0 	: 힘든시간을 보내셨군여
P1 	: 그러니 신중하게 생각하세요ㅎㅎ
P1 	: 아이랑 같이 평생 사는거 아니더라구요ㅎㅎ
P1 	: 내 배우자랑 사이가 좋아야 아이도 행복해져요ㄹㄹ
P0 	: 아이를 자주 못보시는게
P0 	: 이제 가장 힘드시겠군여
P1 	: ㅎㅎ 이미 합의할때 해놨어요ㅎ
P1 	: 아이랑 같이 안살긴하겟지만ㅎㅎ 한달에 최소10번이상 만나기로 했어요ㅎ
P1 	: 그조건으로 양육권, 친권 넘겨준거라ㅎㅎ
P0 	: 자주보긴하네요
P1 	: 서로 잘 헤어지기로 한거라ㅎㄹ
P1 	: 부모의 역할은 최선을 다하자 했습니다ㅎㅎ
P0 	: 서로 행복을 위한 이별이니
P1 	: 서로를 미워할 필요도 없고
P1 	: 서로의 삶을 존중하는 거라ㅎ
P1 	: &name1&님도 신중하게 선택하셔야해요ㅎ
P0 	: 그럼 앞으로 제일 해보고 싶으신게 모에요?
P1 	: 결혼은 현실이고 경제적인 부분도 생각하셔요ㅎㅎ
P0 	: 세상에 쉬운게 없네요 ㅎㅎ
P0 	: 결혼하고싶다고 노래를부르는 친구가 있는데
P0 	: 신중하라고 말해줘야겠네요
P0 	: ㅎㅎ
