# FILE DATA
ID : MDRW2100005214
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 온라인커뮤니티 하는거 있으세요?
P0 	: 온라인커뮤
P1 	: 글은 안 쓰는데
P1 	: 눈팅은 많이 해요
P0 	: 더쿠 말씀이신가요?
P1 	: &name1&님은 왠지
P0 	: 더쿠만 하시나요?
P1 	: 댓글 좀 쓰실듯
P0 	: ㅋㅋㅋㅋㅋㅋ맞슴니다 어떻게 아셨죠?
P1 	: 웃대도 눈팅해요
P1 	: 공평한(?) 시각을 가지기위해
P0 	: 온라인커뮤에서 본건데
P0 	: 자기가 컴플렉스가 있는 부분을
P0 	: 악플 달때 잘 단대요
P1 	: 아, 맞아요
P0 	: 댓글에 빡대가리라고 욕하는 비중이 많아요
P0 	: 웃대도 재미있는 커뮤라고 생각해요+
P1 	: 옛날엔 베스티즈, 인스티즈, 네이트판, 오늘의유머
P1 	: 도 봤는데
P1 	: 더쿠가 좋더라구요
P1 	: 정착했어요
P0 	: 이것저것 굉장히 많이 하셨네요
P0 	: 더쿠가 아무래도 여초커뮤중에서는
P0 	: 규모도 크고 좋은 것 같습니다
P0 	: 여성시대에 대해서는 어떻게 생각하시나요
P0 	: 최근에 여성시대에 대해 말이 많았던것같아서요
P0 	: 온라인커뮤로한턴 더 하시죠
P0 	: 저는 더쿠와 여성시대 눈팅을 하고있어요
