# FILE DATA
ID : MDRW2100009598
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사 하세요?
P1 	: 아
P0 	: 아니 봉사 하시겠지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떤걸 하시는지(
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 지금은 안하는데 예전에 연탄봉사했었어요
P1 	: 봉사시간 채우기 위해.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은여?
P0 	: 헐 연탄!!!
P0 	: 저는 그 사랑의...집인가
P1 	: 사랑의...집?
P0 	: 그 장애인분들이 일하시는 곳가서 같이 일하는 봉사 했었어요
P1 	: 아 헐 와...
P0 	: 거기서도 일꾼이었답니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 그런 곳 가서 한적 있는데
P1 	: 아이들을 놀아주라고 하셔서
P1 	: 숨바꼭질하다가 타조랑 눈마주친적 있어요
P0 	: 예?!!
P1 	: 그 장소에 타조가 있더라고요 키우시는...
P0 	: 타조요???
P0 	: 와 타조 실제로 보기 힘든데
P0 	: 귀한 경험하셨네요
P1 	: 아마 거기 아이들을 위해 있던 동물인거같았어욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데 타좈ㅋㅋㅋㅋㅋㅋ
P1 	: 타조가 우두커니...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이들을 위한거라기엔 거친 동물인거같은뎈ㅋㅋㅋㅋㅋ
P0 	: 그 본인만족 아니에여?!?!?!
P1 	: 아놔!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애들 핑계대고 플스사는 아버님 같은데???
P1 	: 아니 근데 진짜 순했어요
P0 	: 밥 많이주나보다
P1 	: 아....아놔...
P0 	: 저 그 요양원 봉사도 해봤는데
P0 	: 그 머리채 함 잡힌이후로
P0 	: 기부만 해요
P1 	: 마ㄴ져봤는데...이게 왜 안보내지지 하...
P0 	: 부릉부릉 머리채
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 헐 저도요
P0 	: 그춐ㅋㅋㅋㅋ아니 머리채ㅜ많이 잡혔더라고요사람들ㅋㅋㅋㅋ
P1 	: 저 식사시간에 밥 챙겨드리는데 뒤에서 수욱하고
P0 	: 이것도 국룰이냐고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수육이요?
P0 	: 츄베릅
P1 	: 아니요!아놔 님!!!!
P1 	: ㅋㅋㅌㅌㅌㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 진짜
P1 	: 아 진짜웃겨
P1 	: 손힘이...
P1 	: 와 악력이...진짜
P1 	: 원형탈모오는줄알았어요
P1 	: 아
P1 	: 아놔.
