# FILE DATA
ID : MDRW2100004648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세여~
P1 	: 요즘 홈트 하시나요?
P0 	: 네네!
P0 	: 원래 안했었는데 허리가 안좋아져서 시작했어요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아 저두요ㅠㅠㅠ
P1 	: 어떤 운동 위주로 하세요?
P0 	: 유튜브 보면서 스트레칭이랑 유산소요
P0 	: &name2&님은요?
P1 	: 헐 유튜브~ 저 땅끄부부 자주 따라해요
P1 	: 스쿼트도 굿
P0 	: 저도 땅끄부부요!!
P0 	: 이지은다이어트도 좋아요!
P1 	: 아 참고할게요! 좋네요
P1 	: 맞다 미서원
P1 	: 플랭크랑 스트레칭도 좋더라구요
P0 	: 다리 운동 한세트하면 다리 터질것같아요
P0 	: 미서원 전신 스트레칭이랑 골반하면 아침 순삭이죠ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 아 뭘좀 아시네여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요가매트는 필수
P0 	: 아 맞죠맞죠
P0 	: 없이 하면 무릎 나갈걸요ㅋㅋㅋ
P1 	: 인정~~
P1 	: 폼롤러에 매트까지
P1 	: 요샌 홈트 물품도 참 잘나오는것같아요
P0 	: 맞아요 저 오늘 다이소 갔다가 운동 이랑 건강 코너 생긴 거 보고 새삼 놀랐어요
P1 	: 헐 ㅋㅋㅋㅋ 코너가 상겼나요?!
P1 	: 몰랐네요..
P1 	: 요즘 매트랑 요가링도 잘나오고
P1 	: 진짜 건강업계 떼돈벌었을거가타욬ㅋㅋㅋㅋ
P0 	: 그니까요 맨날 다들 집에 있으니까
P0 	: 건강용품들도 보급형으로 잘 나오는것같아요
