# FILE DATA
ID : MDRW2100007874
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 충남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 재택근무 해보신 소감이 어떠세요
P1 	: 재택근무 할때 좀 많이자요
P0 	: 재택근무를 하시라고요
P0 	: 재택까지만 하시면 어떡합니까
P1 	: 근무는 별로 하고싶지  않은걸요
P0 	: 하고싶지않아도 해야해
P0 	: 우린 어른이야
P1 	: 어른 이라서  저의 할당량은 하고 자지만
P1 	: 양심에 찔리는건 어쩔수가 없네
P1 	: 그리고 직업 아니고 실습인데 열심히 해야해.?
P0 	: 흠 그건 맞지
P0 	: 난 내 본래 직업인 학생의 의무
P0 	: 공부안하니까
P1 	: 흠......  그것도 ㄴㅏ 찔리네?
P0 	: 넌 일도안하고 공부도 안하고
P0 	: 나도 마찬가지지만
P1 	: 너가 더하지!
P1 	: 난 그래도 인턴을 하고 있다구!
P0 	: 그치
P0 	: 재택근무의 장점은 잔다구나
P1 	: 지금 끝난다 도  있어
P0 	: 화목이랬나???
P0 	: 재택근무하는날
P1 	: 맞아
P1 	: 내일도 재택이야
P0 	: 난 내일 노는데
P0 	: 재택백수
P1 	: 재택백수
P1 	: 부러운데?
P1 	: 나는 집안 인턴인디
