# FILE DATA
ID : MDRW2100036196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 노력한보람이없다구요
P1 	: 오미용쓰
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 미용도 폭주한 주제 중에 하나라
P0 	: 뭔가 도움이 될까봐
P0 	: 골라봐씁니다
P0 	: 같이 대화한 사람이
P0 	: 20대 남성인데도 불구하고
P0 	: 미용에 엄청난 관심을 두길래
P0 	: 신기했어요
P1 	: 안그래도대화를나눠보면
P1 	: 저보다관심없는사람은없는듯했어요
P1 	: ㄱㅋㅈㄱㅈㅋㅈㄱㅈㄱㅈ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반성
P0 	: 이목구비에 대한 자신감도 뿜뿜이고해서
P0 	: 연습생이냐 물어봣더니
P1 	: 그분이요?
P0 	: 제의를 받앗다고
P0 	: 네네
P0 	: 하지만 부모님이 반대할게 분명해서
P0 	: 그냥 연락안했는데
P0 	: 그래서 하고 있는 직업이 교사라니
P1 	: 헐
P1 	: 제의를받았다고요?
P1 	: 미.쳤.다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물론 심심이 세상 다 믿기는 어렵지만
P1 	: 대박
P0 	: 이상하네 교직에 그런 사람이 잇다니
P1 	: 잘생긴남자로사는기분궁금ㅎ한데
P0 	: 지역이 달라서 수소문 할 순 없네여
P0 	: 저도 담생에 잘생기게 태어나고 싶다고 햇어여
P1 	: ㅋㅈㅋㅈㅋㅈㅋㅋㅈㅍ
P1 	: 흑흑흑ㅠㅡㅠ
P0 	: 잘생긴 삶 어때여
P1 	: 뭐래요?!!!
P1 	: 그렇게물어봣어요?!??
P0 	: 아니여
P0 	: 잘생긴지 확인이 안되는데 어케 물어보죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㅋㄱㄱㅈㄱㅈㄱㅈㄱ
P0 	: 본인 피셜 안믿죠
