# FILE DATA
ID : MDRW2100047652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘도 왠지 맛있는 저녁드실것 같은 &name1&님..
P1 	: 비도 오고 그래서 라면끓여서 죽해먹으려다가 &name1&님이 생각났어요 ㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ 회사의 노비는 쫄쫄 굶고 귀가 중입니다ㅜ
P0 	: 집에 가면 피자 먹을 거예요!
P1 	: 이시간까지 배고파서 어째요 ㅠ
P1 	: 오 피자 주문하셨나요??
P0 	: 최근 먹은 인스턴트 피자가 취향이길래 네판 주문했죠ㅎ
P0 	: 지금 집에 도착해 있을 거예요!
P1 	: 오 ㅋㅋㅋㅋ
P1 	: 저는 비가와서 낮엔 북어국먹구!
P1 	: 저녁엔 로제짬뽕 테이크아웃해서 먹었는데 국물먹으니까 너무 좋더라구요!
P1 	: 무슨 피자였는지 궁금하네여!
P0 	: 북엇국 맛있었겠어요ㅜㅇ 진짜 좋아하는데
P1 	: 진짜 개운했어요 ㅋㅋㅋ
P1 	: 아무것도 안마셨는데
P0 	: 로제짬뽕은 꾸덕하지 않고 국물이 많나요?
P1 	: 속풀리는기분..
P0 	: 암만봐도 해장메뉴ㅎㅎ
P1 	: 적절하게 꾸덕하고 국물도 꽤 있었어요~
P1 	: 굳이 따지면 꾸덕보단 국물쪽!
P0 	: 오오 국물 너무  자작함 싫은데 좋네요
P0 	: 집근처서 파나 찾아봐야겠어요
P0 	: 가게이름이 뭔가요?
P1 	: 여기 니뽕내뽕이요!!
P1 	: 아실것 같은데!!!
P0 	: 아앗ㅎ 거기였나요
P0 	: 로제가 유행하니 로제맛도 나왔군요ㅎㅎ
P0 	: 찾는거 걱정은 없네요ㅎ
