# FILE DATA
ID : MDRW2100026363
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎㅎ
P1 	: 안녕하세요
P0 	: 떡 좋아하세요??
P1 	: 떡좋죠ㅎ
P0 	: 닉네임이 &name2&이시길랰ㅋㅋㅋ
P0 	: 저도 먹거리는 가리지 않아요 ㅋㅋ
P1 	: ㅎ아 태명이에요
P1 	: 저는 매운거나 해산물 좋아해요
P0 	: 아 임신하신거에요??
P1 	: 넵ㅎㅎ
P0 	: 어이쿠 몇개월이에요? 입덧 심하진 않으세요?
P1 	: 담주면 낳아요ㅎㅎ
P1 	: 초기에만 심해서 아스크림먹다가 지금은 멀쩡해요ㅋ
P0 	: 미리 축하드릴게요 찰떡이 잘 나왔으면 좋겠어요 진짜진짜ㅎㅎㅎ 애기 있어서 매운건 많이 못드셨겠어요
P0 	: 생각해보니 해산물도 익히지 않으면 잘 못드셨겠네요 출산후에 맛있게 드세요!!
P1 	: ㅎㅎ 생각해보니 탈 안날정도로 다 먹엇어요
P1 	: 감사합니다
P0 	: 애기 귀엽겠어요 먹는 얘기해야되는데 ㅋㅋ 아이스크림은 뭐로 드셨어요?
P0 	: 새콤한거 드셨을라나
P1 	: 새콤한것도 초코아스크림도요ㅎ
P1 	: 면종류만 많이 먹엇어요
P0 	: 주변에 임신한 친구가 있어서 만나면 뭐 먹을까 했거든요 ㅋㅋ 참고할겸 여쭤봤어용ㅋㅋㅋ
P1 	: 아ㅋㅋ그냥 임산부땡기는것?
P1 	: 전 딱 땡기는게 없어서 그냥 평소에자주 먹던거ㅎ
P0 	: 그렇구나 참고할게여 감사해요 ㅋㅋㅋ
P1 	: 평소엔 뭐즐겨드세여?
P0 	: 평소엔 집밥 많이 해먹는데 간식을 워낙 좋아해서 빵이고 과자고 과일이고 자주 먹는거 같아요 ㅋㅋㅋ
P1 	: 저도 간식파요ㅎ
P0 	: 간식 뭐 즐겨드세요??
