# FILE DATA
ID : MDRW2100006529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 미용은 좀 관심 있어?
P1 	: ㅋㅋㅋㅋ나 잘 모르잖아 미용 같은거
P1 	: 관심은 있는데 잘 몰라
P1 	: 넌 미용 쪽에 관심 많잖아
P0 	: 머리 같은거 아직도 기르는거?그럼
P1 	: 아니야 자르고 다녀
P1 	: 기르는거 별로였구나 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아닠ㅋㅋㅋㅋㅋ 왜 저렇게 기르지 했었지
P0 	: 근데 너말고도 기르는 동기들 꽤 있더라구
P1 	: ㅋㅋㅋㅋㅋ말하지 바로 잘랐을텐데
P1 	: 군대 가기 전이었으니까 아무래도
P0 	: 아는척은 안했지맠ㅋㅋ 지나가다 보면서 오 ?
P0 	: 싶었음 우와..!
P1 	: 내가 유행시켰어!!ㅋㅋㅋㅋㅋ그렇다고 하자
P0 	: ㅋㅋㅋㅋㅋㅋ그게 좋아?
P0 	: 그럼 그렇게햌ㅋㅋ너가 유행시킨 긴머맄ㅋㅋㅋ
P1 	: 응응 뭔가 아이콘이 된 느낌이잖아 ㅋㅋㅋ
P0 	: 지금도 긴건진 모르겠네
P0 	: 딱 한번봐가지구
P1 	: 지금?나??
P1 	: 와서 봐 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아니 동기들
P1 	: 동기들 머리는 나도 모르겠다
P1 	: 난 그 당시 과 홍일점이 꿈이었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ뭐랰ㅋㅋㅋ
P0 	: 안타깝다.. 청일점두 아니고
P1 	: ㅋㅋㅋㅋ제일 예뻐지려했지ㅎㅎ
P1 	: 청일점은 살짝 힘들지 않을까 싶어서
P1 	: 홍일점이라도!ㅋㅋㅋㅋㅋ
P1 	: 경쟁자가 적잖아
P1 	: 너 핑크 머리나 봤어야하는데
P0 	: ㅋㅋㅋㅋ그 둘다 어려워보인다 친구얔ㅋㅋ
