# FILE DATA
ID : MDRW2100021058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 그냥물이제일좋긴하구나
P0 	: 근데음료수못끊겠음
P0 	: 아
P1 	: ㅇㅇㅇ 아니 근데 뭐 괜찮대
P1 	: 요쿠르트 4백여개 정도를 섭취하지 않는 이상 괜찮대
P1 	: 정도의 양
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 400갴ㅋㅋㅋㅋㅋ
P0 	: 그러면괜찮겠네
P1 	: 그정도임ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요쿠르트도 당 생각보다
P0 	: 엄청많더라
P0 	: 몸에좋기만한줄
P1 	: 아 ㄹㅇ????
P1 	: 헐
P0 	: 파는거
P0 	: ㅇㅇㅇㅇ먹고싶으면
P0 	: 만들어먹던가
P1 	: 우리 집에 대형 요구르트 있는데.....................................
P0 	: 완전무과당
P1 	: 에반데......
P0 	: 찾으면가능할수도
P1 	: ㅘ 그ㅓ 만들 수도 있어? 대박이네
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아마
P0 	: 찾으면나올걸
P0 	: 과정이좀귀찮음
P0 	: 막발효시키고해야됨
