# FILE DATA
ID : MDRW2100033489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 희망편 #가보자고
P0 	: 잠만
P0 	: 그뭐녀
P0 	: 우선 남자한테 반했던 적이 있나요?
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대화 하나는..건지고 싶어서..
P1 	: 저...근데 진짜 교회오빠 오래 좋아했었어요 한 4년정도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오래 짝사랑하셨군요
P1 	: 근데 공부 진짜 잘하는 오빠여서 씁...
P1 	: 다정하구,,, 공부잘하구,,,(기영이바나나)
P1 	: 하튼 그래서 진짜 오래 좋아했거든요
P0 	: 그 오빠 결혼햇냐구요
P1 	: 아뇨 그..
P0 	: (기영이)
P1 	: 한 번도 고백 안받아주다가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 군대가기전에 외롭다고 사귀자 흐는거보고 와 뭐야?;
P0 	: 와 뭐여
P1 	: 이러면서 정떨어져서 아쉽게 끝났답니다..
P0 	: 그 때 절대 안됩니다 진짜
P1 	: 첫사랑이 하필
P0 	: 저도 군대땜시 헤어지긴했는데
P0 	: 아니에여 그 전에
P0 	: 청명오빠같은
P0 	: 그런느낌으로만 기억해줘요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜요? 군대 왜...?
P0 	: 아 군대가서
P0 	: 그 전에 헤어졋어요
P0 	: 깔-끔
P1 	: 아
P0 	: 아니 근데 제가 귀여운 남자를 좋아하는데요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 왠지 잘어울려요
