# FILE DATA
ID : MDRW2100017235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 보시는 프로는 있으신가용
P1 	: 저 일박이일하고 유튜브봐요
P1 	: 즐기는 프로있으세요?
P0 	: 요즘 넷플에 체인비데이즈랑 돌싱글즈라는 연애프로봐요 ㅋㅋ
P0 	: 일박이일 아직 하는구나 몰랐어요ㅋㅋ
P1 	: 저도 안보다가 집콕하면서 비지엠처럼 켜놔요
P1 	: 돌싱 요즘 유명하더라고요
P0 	: 은근 웃기더라구요 ㅋㅋㅋ
P1 	: 넷플로 보면 시간 구애안받으니까 좋은거같아요
P0 	: 맞아요 요즘 티비를 거의 안보게 되더라구요
P0 	: 넷플같은거 쓰세요?
P1 	: 전 올레티비만 쭉 봐서... 그런데 지인들보니 좀 좋은거같고 그러네요?
P1 	: 추천하시나요?
P0 	: 아항 네네 ㅋㅋㅋㅋ 계정 나눠쓰면 좋은거같아요
P0 	: 그냥..핸드폰으로도 보고...배속도되고
P1 	: 아 진짜 그렇겠네요 너무 많은 컨텐츠라 선택하기 어려울거 같아요
P0 	: ㅋㅋㅋ 맞아요 그런건 있어요
P0 	: 다들 선택하느라 시간다간다잖아요 ㅋㅋ
P1 	: 그 썸네일이라고해야할까요? 그 이미지만 보다 잔다고 하는거 봤어요ㅎㅎ
P0 	: ㅋㅋㅋㅋ진짜 ㅋㅋㅋㅋ그래도 없으면 아쉽고그래요
P1 	: 그러게요 막상 이용하다 없음ㅎㅎ
P1 	: 유튜브는 잘안보세요? 전 요리랑 음악 컨테츠 잘 이용해요
P0 	: 아 유투브 봐요!  이거도프리미엄 고민중 ㅋㅋ
P0 	: 넘비싸서ㅠ
P0 	: 요리 어떤거보세용
P1 	: ㅋㅋ 저 베이킹영상 좋아해요!
P1 	: 유튜브 프리미엄 진짜 한번 쓰면 절대 못 끊는다고 하더라고요
P0 	: 헐 베이킹 하시는구나 채널 뭐보세요
P0 	: 저 자도르 많이 본거같은데 ㅋㅋ
