# FILE DATA
ID : MDRW2100028529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 뭐먹었어요
P0 	: 청년다방 떡볶이 먹었어요
P0 	: &name2&님은요?
P1 	: 오 저도 땡기네요
P1 	: 전 닭볶음탕이요 ㅋㅋ
P1 	: 청년다방 메뉴 뭐 좋아해요?
P0 	: 차돌박이 들어간 떡볶이요ㅎㅎ
P0 	: 닭볶음탕 맛있었겠어요
P1 	: 맛있었죠 ㅎㅎ
P1 	: 평소에 간식 같은거 잘 먹어요?
P0 	: 네ㅎㅎ 간식이라면 정신을 못차립니다
P1 	: 뭐 먹어요??
P1 	: 좋아하는거ㅋㅋ
P0 	: 마카롱도 좋아하고
P0 	: 과자 좋아해요
P0 	: 센베이 과자요
P1 	: 오.. 옛날거 요즘거 골고루 좋아하네요
P1 	: 마카롱 당 땡길 때 좋죠
P0 	: 맞아요 단거하면 마카롱!
P1 	: 맞아요 ㅋㅋㅋ
P1 	: 뚱카롱 좋아해요 아니면 그냥 일반 좋아해요?
P0 	: 저는 일반이요
P0 	: 뚱카롱은 바삭한 맛이 너무 죽어요ㅠ
P1 	: 저도 그래요 ㅋㅋㅋ 전 그 가운데 든걸 그닥 안좋아해서
P1 	: 조금 든 게 좋더라구요
P0 	: 좋아하는 맛 있나요
P0 	: 저는 민트부터 찾는데ㅎㅎ
P1 	: 전 초코여..ㅋㅋㅋㅋㅋ 레몬 민트 이런게 차애예요
P0 	: 저는 레몬은 안좋아해요ㅠ
P0 	: 신거에 약해서ㅠ
P1 	: 아 그렇군요
P1 	: 그럼 요거트도 별로예요?
P0 	: 요거트까지는 그럭저럭 먹어요
