# FILE DATA
ID : MDRW2100040023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 천재천재
P0 	: 먹을땐참좋은데요
P0 	: 설거지참귀찮네요
P1 	: 이래서 사람이 성공해야 합니다
P1 	: 이번 생은 글렀고 다음생애엔
P1 	: 이재용 증손주로 태어날 예정입니다
P0 	: ㅋㄱㅋㅋㅋㄱㅋㅋㅋ 구체적이신데요 증손주ㅋㅋㅋㅋ
P0 	: 포지션이확실하신ㄱㅋㅋ
P1 	: &name1&님도 지금부터 정하세요!
P1 	: 경쟁률이 세니 선점해야쥬
P0 	: ㅋㅋㅋㅋ저 그 증손주 사촌
P0 	: ㄱㅋㅈㄱㅈㄱㅈㄱㅈㅋ
P0 	: 맛있는거많이먹겠져..
P0 	: 으아
P1 	: 전 소박하게 소고기 대신 삼겹살 위주로 먹으며 친근한 재벌로 이미지메이킹할 예정입니다ㅎㅈㅎ
P0 	: ㅋㅋㅋㅋㄱ이미지메이킹까지ㄱㅋㅋㅋ
P0 	: 아맛잇겄네요삼겹살
P0 	: 급땡겨여
P1 	: ㅎㅎ 오늘 점심 메뉴는 삼겹살입니다!
P1 	: 주말에는 몸보신해야쥬ㅎ
P0 	: 와 역시 주말은 고기져  {emoji:♡}-{emoji:♡}  
	  저도 오늘은 부모님 오시는 날이어서 고기먹을예정입니다 흐흐
P1 	: ㅎㅎ 고기데이네요!
P1 	: 삼겹살인가요? 아님 소고기?
P0 	: 등뼈찜?!  고거먹을예정입니다! ㅋㅋ돼지고기김치찜..?ㅇㅅㅇ)~~~~
P1 	: 헉ㅜㅜㅜ 엄마표입니꽈!!!!
P0 	: 오 다른분들은 시켜먹는줄 알던데 역시 정답입니다 !!!!엄마표입니다!!!!!!!!ㅋㄲㄱㄱㅋ
P1 	: 똑똑똑! 친구야 집앞이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ악ㅋㅋㄱㅋ
P0 	: 들어와 친구야 ! 
	  이러고막ㅋㅋㄱㅋ
