# FILE DATA
ID : MDRW2100042834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 아점? 언니들 오면 먹나??
P1 	: 지금 배고프다 ㅠ
P1 	: 뭘 먹고싶은데 ㅋㅋㅋ 어제 반찬 해놓은거 다 먹어서 ㅠ
P0 	: 반찬 어제 한거여?? 뭐햇으??
P1 	: 콩나물무침이랑 두부조림이랑 계란후라이, 곰국 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 다 먹음......
P1 	: 어느정도 했다 생각했는데 ㅋㅋ 한끼로 다 끝나버렸더라구
P0 	: 오우 부지런히 했네잉 ! 나도 뭔가 좀 해야되는데 밑반찬이 없다
P0 	: 우리집도 반찬하면 한끼.....
P1 	: 어제 부지런하게 뚝딱뚝딱 움직엿었지
P1 	: 오늘은 진짜 먹을게 없다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞어 ㅋㅋ 너희집도 진짜 잘먹잖아 ㅋ
P0 	: 뭐먹노ㅠㅠㅠ 비도오고 ㅋㅋ
P0 	: 그래국도 뭐 한솥 하면 이틀이면...끝...
P0 	: 오빠는 소고기국 끓이면 냉면기에 먹어 국밥고 글코
P1 	: 그러니깐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 오빠두 잘먹더라 ㅋㅋ
P0 	: 진짜 맛있느거 있으면 밥을 두그릇...씩....
P0 	: 요즘 그래도 배 좀 나옴
P1 	: 그러니깐 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살 많이 찔듯 ㅋㅋ
P1 	: 근데 또 그만큼 움직이니 ㅋ
P0 	: ㅠㅠ 샐것같애ㅠ
P0 	: 5는 쫑기고
P0 	: 떵이 샛어ㅠ 어제..
P0 	: 다시 급하게 5 두팩시킴..ㅠ
P1 	: 아구 ㅠㅠ
P1 	: 작은거 쓰고있엇나?
P0 	: 5썻었는ㄷㅔ 딱맞길래 6은 또 근데 너무 크네>
