# FILE DATA
ID : MDRW2100018062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요
P0 	: 저 &name1&예요
P1 	: 안녕하세요~~!!!
P1 	: 저오늘 러쉬 바디스프레이샀어요
P1 	: 자랑자랑
P0 	: 와 향기 어때요?
P0 	: 저는 갤럭시워치를 샀답니다~~~
P1 	: 아맞다
P1 	: 어떠세요!!!
P0 	: 진짜 간지용 물품
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜요
P0 	: 저는 필라테스 하니까 샀는데
P1 	: 네네
P0 	: 필라테스를 일주일 내내 하는 것도 아닌데...생각보다 잘 쓸 일이 없다는..?
P0 	: 카톡 알림 이중으로 받는 용도..?
P0 	: 워치페이스 구경하는 용도....
P1 	: 이중으롴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런...
P1 	: 저도 워치 있는데
P0 	: 그래도 인바디도 돼요 나름 ㅋㅋㅋㅋ
P1 	: 저는 스탑워치나 라면물 끓이는 용으로...
P0 	: 오 어떤 거 사셨어요
P1 	: 인바디 좋네요 신기해요
P1 	: 전 미워치예요!
P1 	: 가성비..
P0 	: 아 미밴드
P0 	: 저 미밴드 잘 쓰다가 넘어왔어요
P0 	: 미밴드도 5인가 6나온거 너무 좋아보이던데요
P0 	: 화면 완전 커져가지구
P1 	: 오 미워치는 또 다른 종륜 줄 알았는데 미밴드 계열인가봐요?!
P1 	: 애플워치처럼 네모진 게 예뻐서 샀엉ㅅ
P1 	: 샀어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헷
P0 	: 앗 미밴드가 미워치인 줄 알았어요
P1 	: 약간 갤럭시가 갤워치 갤핏있는 것처럼
P1 	: 샤오미도 그런 거 같더라구요
P1 	: 암튼 축하드려요! 갤워치 굿굿
P0 	: 아하
P0 	: 감사합니다 잘 써볼게요
P0 	: 다른 거 또 뭐 사셨나요
P1 	: 엄 흠 산 거 더 없는디....음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그치만 인생템을 샀어요!
P1 	: 당당
P0 	: 아 아까 말씀하신거요?
P0 	: 바디스프레이
P1 	: 네넼ㅋㅋㅋㅋㅋ
P0 	: 오 혹시 그
P1 	: &name1&님은 무슨 향 좋아하세요??
P0 	: 민트 어쩌고 그건가..?
P1 	: 오 아뇨 무슨
P1 	: 가디언오브더포레스트..
P0 	: 저는 달달이랑 시트러스요 ㅋㅋ
P1 	: 숲의정령이래요 ㅋㅋㅋㅋㅋ
P0 	: 오... 약간 우디인가
P1 	: 오 시트러스 좋죠
P1 	: 맞아요!
P0 	: 좋을 거 같아요 다음에 러쉬가면 맡아볼게요
P1 	: 행복..
P1 	: 오 완전 좋아요
P1 	: 근데 러쉬 직원분들 텐션 너무높아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋ향 고르는 데 한 시간 걸렸어요
P0 	: ㅋㅋㅋㅋㅋㅋ 커뮤에서 유명하더라고요
P0 	: 허어얼
P0 	: 원래 사던 게 아니라 오늘 샀는데 인생템 되신 건가봐요
P1 	: 맞아요! 아니 친구가 러쉬 더티라고 아세요?
P1 	: 그거 줬는데 호불호 엄청 갈리는 향이라서 교환하려고 갔다가
P1 	: 향추천만 한시간 받구....
P1 	: 천신만고 끝에 골랐답니다
P0 	: 아 제가 말한데 더티스프레이 같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 진짜 호불호 쩔더라고요
P0 	: 그래도 처음 가서 인생템 가져오기 힘든데 럭키가이,,,
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넘웃겨요
P1 	: 그죠!
P1 	: 우디향이 별로 안 많아서
P1 	: 고르느라 애먹었어요
P0 	: 텐션 높아서 피곤하지만.. 선택은 잘 해주었군
P1 	: 저는 머니로그 쓰면서 소비 줄이자고 다짐했는데
P1 	: 자꾸 비싼향수 추천해줘가지고ㅜㅜ
P0 	: ^^...할말이없네요
P0 	: 그점에서는...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ심지어 추천향수 중에 고른 것도 아니고
P1 	: 시무룩해져서 다음에 바꾸겠다고 하고 나와서 서치하다가
P1 	: 괜찮아보여서 시향하고 바로 오!!!하고 샀어요
P1 	: ㅋㅋㅋㅋㅋㅋ할말없으시댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ대박 ㅋㅋㅋㅋ
P0 	: 직원이 골라준 것도 아니었군
P0 	: 그래두 넘나 다행이에요
P0 	: 전 아직 인생향수 못 찾았어요...
P1 	: ㅋㅋㅋㅋㅋ어이없죠!!!!
P1 	: 헐 그러셨구나
P1 	: 사실 저도 인생향수는 아니고...
P0 	: 네ㅠㅠ ㅋㅋㅋㅋㅋ 러쉬직원... 힘조라
P1 	: 그중나은템..?
P1 	: ㅋㅋㅋㅋㅋ러쉬직원..힘내라힘!
P0 	: 오... 진짜궁금하다
P0 	: 약간 편백나무 향 이런건가
P1 	: 일단 향수가 넘 비싸요
P1 	: 무슨 라임오일하고
P1 	: 사이프러스 향이라는제
P1 	: 그냥 딱 꽃집 들어가면 나는 생화 냄새?
P0 	: 오....
P1 	: 아주 만족스런 소비
P0 	: 저 생화향 디퓨저 쓰는데
P0 	: 회사에 가져다놨는데
P1 	: 우오ㅓ
P0 	: 다들 따라산다고
P0 	: 링크가져갔어요
P1 	: 앜
P1 	: 인기쟁이
P0 	: 어느멋진날-작은정원향
P0 	: 이거 나중에 디퓨저사실때
P0 	: 아니면 선물용으로 참고하세요
P1 	: 우와
P1 	: 메모메모
P1 	: 재밌네요
P1 	: 아 근데 향수 찾아보다 보니까 자꾸 비싼 거에 눈이 가요 망할
P0 	: 저 소비요정이라...
P0 	: 좀 마니 알아요 후후 그쵸
P0 	: 향수가 진짜 미쳐요
P0 	: 저도 이제 니치만 쓴다능... 200츙이면서
P1 	: 헐 마니 아시는구나
P1 	: 아니 !!! 마니 아시는데 아직도 인생향수가 없다니
P1 	: 향수가게 직원들 힘줘라 힘줘
P0 	: 저 그나마
P0 	: 세르주루텐 뉘드셀로판
P0 	: 이거 매장도 뱔로없긴한데
P1 	: 오..처음들어보는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기회되면 꼭 시향해보세요
P1 	: 꼭가볼게요
P0 	: 사촌동생이 뿌렸는데 조아서 따라삿어요 직구로
P1 	: 어떤 향이에요?
P1 	: 우와 직구로!
P0 	: 약간 고급 바디워시 향
P0 	: 이거 안 좋다고 하는 사람 못 봤어여
P0 	: ㅋㅋㅋㅋㅋ무난무난
P1 	: 오오
P1 	: 너무궁금해요
P0 	: 꼭 맡으시기를-{emoji:☆}
P1 	: 저 산 거 하나 더 생각났어요
P1 	: 식탁보 샀어요!
P0 	: 오오 어떤무늬인가요
P1 	: 갈색 체크무늰데 맘에들어요 후후
P1 	: 방수로 샀거든요 칠칠맞아서 흰책상에 자꾸 흘리길래 ㅎ
P0 	: 오 역시 방수가 실용성 짱이에요
P0 	: 가을이라 체크가 아주 어울리겠어요
P1 	: 그쵸 근데 오자마자 쪼끔 찢어먹었어요
P1 	: ㅎ
P1 	: 칠칠니..
