# FILE DATA
ID : MDRW2100016680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장 휴가내고 독도갔다오신건가요?
P1 	: 이번 여름휴가때 다녀왓어요
P1 	: 5박6일!!
P0 	: 휴가 잘 나와용?
P0 	: 좋은 직장이네여
P1 	: 잘나와요ㅎㅎ
P1 	: 근무환경 좋은편이라서 오래 잘다니구잇어욤
P0 	: 1년에 법정 연차는 다 쓸수있어용?
P1 	: 네ㅎㅎ
P1 	: 업무스트레스 있으신가요?
P0 	: 저는 스트레스 0이에요
P0 	: 백수이기 땜에.. ㅋㅋㅋㅋ
P1 	: ㅎㅎ저도 스트레스잘안받는성격이라서 거의 제로임돠
P0 	: 업무 오래하셔서 그런가여?
P1 	: 원래성격이기도하고
	  스트레스받을일 별로 없어요ㅎㅎ
P1 	: 오래일해서 기계처럼해요
P1 	: 영혼없이 ㅋㅋㅋㅋ
P0 	: 대면 업무는 안닌가 보네여?
P0 	: 사람대하면 스트레스 이빠이
P1 	: ㅋㅋㅋ
P1 	: 다섯시 퇴근이라서
	  빨리 집가서 눕고싶어요
P0 	: 출퇴근 시간 얼마나 되나요?
P1 	: 도보 십분이요
P1 	: ㅋㅋㅋㅋ
P0 	: 와.. 천국에서 일하시나요?
P1 	: ㅋㅋ좋아요
P1 	: 직장근처에서 자취해서
P1 	: 삶의질 대상승 이에요
