# FILE DATA
ID : MDRW2100019224
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘도 쇼핑하셨나요?
P1 	: 아니요
P1 	: 명절 앞두고 있어 어른들 선물사야하는데 뭘 사는게 좋을지 고민이네요
P0 	: 건강식품? 돈봉투?
	  저도 생각나는 게 딱히없네요.
	  님은 어떤 추석선물을 받고 싶으세요?
P1 	: 저도 딱히..
P1 	: 홍삼?
P1 	: 광고 탓인지 젤 먼저 생각나네요
P0 	: 홍삼.. 좋은 선물이지요. 
	  저는 그냥 현금하려구요.
	  찾아뵙지 못하니 계좌이체하게생겼네요. ㅎ
P1 	: 이것저것 따지지 않아도 되는 현금봉투가 최고의 선물일지도 모르겠어요ㅎㅎ
P0 	: 저도 상품권이나 현금을 선물로 받을 때 특히 좋더라구요.ㅎ
P1 	: 맞아요 받는 사람들도 좋아하고
P1 	: 자기가 사고 싶은 물건 맘대로 사면 되니까요
P0 	: 안마의자 갖고 계세요?
	  사고 싶은데 자리 차지를 많이 하네요.
	  이사를 가야겠어요.ㅎ
P1 	: 넓은 공간이 있는 집이 필요할듯해서 못 사고 있습니다 저도
P1 	: 뿅 하면 나타났다
P1 	: 다 쓰면 없어지는 마법이 있음 좋겠어욬
P1 	: 친구네도 큰맘먹고 안마의자 질렀는데 애들 놀이기구+옷 행거 처럼 쓰고 있다고ㅋㅋ
P0 	: 아.. 그런가요?ㅎ
	  자전거 운동 기구보다 더 비싼 옷걸이네요.ㅎ
	  구입보다는 대여를 생각해봐야겠어요. ㅎ
P1 	: 구매말고 렌탈하는 것도 좋겠어요 정말!!
P1 	: 안마의자말고 또 구매하고싶은 아이템 있으세요?
P0 	: 라텍스 매트리스 10cm 짜리도 사고 싶어요.ㅎ
	  바닥에 누워서 티비 보기 위해서요.
