# FILE DATA
ID : MDRW2100043235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 전북
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 머야 왜
P1 	: 먼데
P0 	: 밑에 사고났어
P1 	: 사고?
P1 	: 아
P1 	: 소리 나더니
P1 	: 와
P1 	: 장
P1 	: 창
P0 	: 그래
P0 	: 택배차랑 이사짐센터 차 부딪혔다
P1 	: 헐
P1 	: 사람은? 다쳤어?
P1 	: 괜찮나?
P0 	: 몰라 택배차가 단지 나가려고 후진하다
P0 	: 이삿짐센터 차 받았다
P1 	: 헐.. 택배기사님 어떡해
P1 	: 사고 크게 난거야?
P0 	: 이삿짐센터 왤케 꼴뵈기 싫냐
P0 	: 저 긴차로 한가운데서 가로막고있잖아 아
P1 	: 택배기사가 물어줘야되나ㅠㅜ
P1 	: 일도 힘든데 어떡함..
P0 	: 그니까
P0 	: 이삿짐센터
P0 	: 차
P0 	: 물어
P0 	: 주게
P0 	: 생겼네
P1 	: 저거 쌍방과실 안되나
P0 	: 이삿짐센터 차는 서있었어서..
P1 	: 근데 소방차전용구역에 원래 대면 안되는데 거기 가로질러서
P1 	: 버티고있었으니까
P0 	: 그런거 들어갈지 모르겠다
P0 	: 보험사부르나봐
P1 	: 이런거 저런거 다 포함해서 쌍방과실 어느정도 나옴 좋겠다..
P0 	: 그나마 사람들 안 다쳐서 다행이다
