# FILE DATA
ID : MDRW2100039199
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 모든걸 아내에게 맡기고 집에만 있으며 생각만하는 남편이 주인공이거든
P1 	: 근데 그걸 태리가 읽으니까 진심 그럴 수 있다 이렇게 됨
P0 	: 아
P1 	: 목소리 촥 깔리면서 진심 대박임
P0 	: 목소리가진짜좋아
P0 	: 높지도않고
P0 	: 나레이션에
P0 	: 잘맞아
P1 	: 그니까 낮고 신뢰감이 생기는 목소리
P1 	: 너무 좋아
P0 	: 아
P0 	: 맞아
P0 	: 신뢰감생기는목소리임
P1 	: 그래서 미션에서 목소리만 모은 것도 있잖아
P0 	: 미션에서특히
P0 	: 드라마랑ㅈ
P0 	: 잘어울리긴했지
P1 	: 그니까 너무 좋아
P0 	: 오디오북은
P0 	: 저책만하는거임,
P0 	: ?
P0 	: 어니면나중에또다른챡도함?
P1 	: 저 책 따로에
P1 	: 고전 명작들을 소개하는 채널 따로
P0 	: 아
P0 	: 채널이따로있음?
P1 	: ㅇㅇㅇ 김태리의 리커버북이라고
P1 	: 소개하고 감상 말하고 구절 읽어주고 그럼
P0 	: 오
P0 	: 감상말하는것도있음?
P0 	: 좋네
P0 	: 그냥책읽어주기만
P0 	: 하는줄
P1 	: ㅇㅇㅇ 자기는 어땠다 이렇게 말해쥬ㅓ
P0 	: 바쁘겠다
P0 	: 오디오북에
P0 	: 차기작까지
