# FILE DATA
ID : MDRW2100005632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 학교생황 어떻셨나요?
P1 	: 음 초등학교때부터 얘기해볼까요
P1 	: 저때는 한 반에 40명이 있을 정도고 10반이나 그 이상까지 있었어요
P1 	: 학생이 엄청 많은 느낌이요 ㅎㅎ
P1 	: 초등학생때 기억나세요?
P0 	: 저는 당시 토요일에 안나오고
P0 	: 한반에 20명대 정도였네요
P0 	: 초등학교때 받아쓰기 해보셨나요?
P1 	: 우와 방금 완전 세대차이 느꼈어요
P1 	: 네 그래도 저는 그 때 인터넷을 컴퓨터로 하던 세대라서 책을 많이 읽다보니 받아쓰기는 괜찮았어요
P1 	: 초등학생땐 과목 다양하잖아요 어떤 과목 좋아하셨어요?
P0 	: 저는 국어 좋아했던거같아요
P0 	: 수학 지금도 싫어하는것처럼 어릴때부터 국어쪽을 매우 좋아했던거같아요 ㅎㅎ
P1 	: 오 그러셨구나 저도 수학 싫어했어요 수포자거든요 ㅎㅎ
P1 	: 그럼 책도 많이 읽으시거나 교내도서관 많이 이용하셨어요?
P0 	: 네 책읽는걸 좋아해서 도서관 자주 간 기억나네요
P0 	: 수업시간때에도 몰래 집에서 가져온 책 읽으면서
P0 	: 수업하다가 자주 혼난 기억도 나는군요..ㅎㅎ
P1 	: 저도 교내도서관 좋아했어요 ㅎㅎ
P1 	: 출판사 업체에서 집에 랜덤으로 책 대여해주는 서비스도 하기도 했어요
P0 	: 오오....혹시 학교내에서 기억나는 선생님이나 친구 있으신지요?
P1 	: 초등학교때 공부는 좋아하진않았는데 그냥 바짝 공부하면 금방 성적이 쭉쭉 올라서 뭔가 성취감이 있던 것 같아요
P1 	: 좋은 기억은 중학교 1학년 때 담임 선생님이요!
P1 	: 저를 잘 관찰해서 조언해주신다는 느낌을 받아서 좋았어요
P0 	: 좋은 선생님 이셨나요?
P0 	: 오오
P1 	: 그래서 고등학생때도 찾아뵙기도 했는데 연락이 끊겨서 아쉽네요
P1 	: &name1&님은요?
P0 	: 저는...중학교때 좋은기억 크게 없더군요
P0 	: 초등 5학년때 선생님이
P0 	: 크게 기억 남는거 같아요
