# FILE DATA
ID : MDRW2100005539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 야구소녀 정말 최고예요
P0 	: 전 겨울 되면 윤희에게 또 보려고요ㅋㅋ
P1 	: 4등도 봤어요
P1 	: 야구소녀는 평점도 좋아서 저번에 볼까하다가 넘겼는데 한번 봐야겠네요
P0 	: 꼭 보세요 저 영화관에서 봤는데 엄청 울었던 기억이 있네요ㅋㅋㅋ
P0 	: 공감이 많이 되는 영화였어요
P1 	: 오오 영화관에서 보셨다니 더 몰입이 좋으셨을 거 같아요!
P1 	: 전 윤희에게를 영화관에서 봤어요!
P0 	: 크 저도 영화관에서 봤으면 훨씬 좋았을텐데
P1 	: 잔잔하게 흘러가서 별로 기억에 남지 않을 것 같았는데 마지막 나레이션 나오는 게 확 맘에 들어서 기억에 남은 영화예요 ㅎㅎ
P0 	: 아 맞아요
P0 	: 전 보통 독립영화 보면 장면들이 생생하게 기억에 남더라고요
P0 	: 상업영화는 스토리나 음향이 비교적 자극적인 느낌이랄까요? 그래서 독립영화 볼 때는 엄청 집중해서 보는 것 같아요
P1 	: 저는 독립영화들은 전체보다 부분부분 인상적이게 남는 부분들이 있는 것 같아요
P0 	: 혹시 벌새는 보셨나요?
P1 	: 앗 벌새도 봐야지 하고 안 봤어영
P1 	: 벌새말고 우리 집을 봤어요
P0 	: 우리집은 어떤 내용이에요?
P0 	: 그거 유명하잖아요
P0 	: 저는 그거랑 제목이 비슷한 우리들이라는 영화 봤었어요
P1 	: 우리들도 봤어요
P1 	: 감독님께서 아이들의 자연스러운 모습을 잘 찍어내서 다른 감독님들께서 일부러 자문을 구하러 찾아간다고 들었어요
P1 	: 아마 우리집이랑 같은 감독님이실텐데
P0 	: 아 정말요??
P0 	: 맞아요 우리들 보면서 저 어렸을 때 생각 많이 났어요
P0 	: 어른이 아이를 바라보는 관점이 전혀 느껴지지 않는 아이들 그대로의 모습이어서 정말 좋았어요
P1 	: 우리들에 나온 주인공 역할을 맡은 배우가 그게 첫 작품이라고 들었어오
P1 	: 감독님께서 일부러 상황설명만 해주고 대본을 따로 주지 않으신대요
P1 	: 그럼 애들이 스스로 그 상황에 녹아들어 연기가 아닌 일상처럼 나온다고
P0 	: 와 진짜 대단하네요
P0 	: 어쩐지 우리들 보는데 너무 슬펐어요ㅋㅋ
P0 	: 이런 비하인드가 있는 줄 몰랐어요
P1 	: 우리집은 설명하기가 좀 어려운데 아이들이 각자의 소중한 보금자리를 지키기 위해 노력하는 내용이 나와요
P0 	: 오오 나중에 꼭 보겠습니다!!
