# FILE DATA
ID : MDRW2100013888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 싸이월드 예전에 쓰셨나요
P0 	: 아 네네!! ㅋㅋㅋㅋㅋㅋ싸이월드 쓰던게 이젠 거의10년전이죠?? ㅋㅋㅋㅋ
P0 	: 부활한다더니 아직은 서비스 재개 안된거죠??
P0 	: &name2&도 하셨었나요??
P1 	: 했죠 20대초반에
P1 	: 사진이랑 도토리랑 있을거에요
P0 	: 아 ㅋㅋㅋ도토리 ㅋㅋㅋㅋ오랜만에 들으니 몬가 단어가 귀엽네요 ㅋㅋㅋㅋ
P0 	: 비지엠 사고 그랬었는데..ㅋㅋㅋ
P1 	: 맞아요 도토리로 ㅎ
P1 	: 그땐....싸이월드밖에없었으니
P1 	: 많이들했죠
P0 	: 그러게요 요즘은 페북 인스타 틱톡 ..등등..진짜 많은거같아요ㅋㅋㅋ저는 다하지도 못하겠더라구요
P0 	: 그냥 딱 인스타 구경용 아이디만 있네요 ㅋㅋㅋㅋ
P1 	: 맞아요 요즘은 참 다양하죠
P1 	: 싸이월드 어떻게바껴 오픈할지 궁금하네요
P0 	: 그러게요 ㅋㅋㅋ 이번엔 잘 유지해서 오래갔으면 좋겠네요 나름 국산 sns이기도 하고 추억도 있어서 ㅋㅋㅋㅋㅋ
P0 	: 생각해보니 예전엔 피씨로 들어갔는데 이젠 모바일용으로 나오겠네요
P0 	: 요즘 메타버스도 유행인데 미니룸 같은거도 트렌드에맞게 잘 만들면 좋을거같긴하네용!!
P1 	: 아네 그렇네요 국산!
P1 	: 모바일로 들어가겠네요
P0 	: 그때도 점점 스마트폰쓰면서 잘 안쓰게되었던거같기두하고 ㅋㅋㅋㅋ씨이월드 다음에 페북으로 갈아탔던 기억이 있거든요 ㅋㅋㅋ
P0 	: 저는 지금은 페북도 안하지만ㅋㅋㅋㅋㅋ
P1 	: 맞아요 스마트폰쓰면서 안쓰게되었어요
P1 	: 워낙편리한게 많으니요
P1 	: 사진이랑 잘있겠죠..다시보면 신기할듯요 ㅎ
P0 	: 지우고 싶은 사진도 많을듯요...ㅋㅋㅋㅋㅋㅋ글도....막 좋아하는 노래 가사도 써올리고 그랬었는디...
P0 	: 지금보면 엄청 오글거릴거같아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 추억이니 지우진않고...비공으로 돌려야겠어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 노래가사요..ㅎ 멋지네요
P1 	: 비공 좋으네요 ㅎ
