# FILE DATA
ID : MDRW2100018798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안영하세요~~~! 콘서트 가 본 적 있나요?!
P1 	: 안녕하세요! 아니요 아쉽게도 없습니다ㅠ
P1 	: 콘서트 가보신 적 있으세요??
P0 	: 네! 저는 아이돌 좋아해서 콘서트 몇번 갔었어요!!!ㅎㅎ 좋아하는 영화 있으신가요?
P1 	: 오..!! 콘서트 다녀오셨었군요!! 영화는 가끔 넷플릭스 이용할때 몇 개 골라봤던 것 같은데 최근에 에놀라 홈즈 봤던 게 기억나네요!
P1 	: 영화 극장가서 자주 보시나요?
P0 	: 전 코로나 이전에 자주 갔었어요ㅠㅠ 2년동안 극장을 못 갔네요 &name2&님은요?!
P1 	: 아 저는 사실 명탐정코난 좋아해서 극장판 보러 해마다 한번씩 갔던 것 외에는 일부러 영화보러 잘 안가는 것 같아요ㅎㅎ
P1 	: 자주 보시는 영화장르 있으신가요??
P0 	: 헉 헉 헉 헉 저조 저도 명탐정코난 너무 좋아해요
P0 	: 이번에 비색의탄환 보러가려다가 결국 못갔거든요ㅜㅜ
P0 	: 저는 거의 안가리고 보는데 고어장르는 좀 피하게 되더라고요ㅜㅜ
P0 	: &name2&님은요?
P1 	: 아아아 저도 올해 비색은 못봤어요ㅠ..아쉽...
P1 	: 아 저도 공포나 고어는 잘 못보고
P1 	: 로맨스나 개그 쪽을 주로 선호하긴해요!
P0 	: 와 저도요!!! 개그 넘 좋죠ㅠ
P0 	: 코난 영화 다 보셨나요 전 그 은빛날개였나 그거 엄청 좋아합니다...
P1 	: 헉ㅠㅠ 너무 좋았죠 그 편ㅠ 괴도키드도 나오고 명작 중에 하나였죠..!!ㅠㅠㅠ
P1 	: 말하다보니 또 코난 뽕차는군요 크으.. 요즘은 예전만큼까지 명작은 아니라고 하지만 내년에는 극장판 개봉하면 꼭 보러가야겠어요..!!
P0 	: 하 맞아요!!!!
P0 	: 저는 개인적으로 괴도키드 나오는 편을 좋아하거든요!!최애는 도일이인데ㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크으 저도 꼭 보러가려고요,, 영화관에서 보는 맛이 있죠 코난은!!
P1 	: 아아아 그쵸그쵸 괴도키드 나오는 편은 존재만으로 옳습니다ㅠ
P1 	: 극장가서 보는게 확실히 음향 덕분에 몰입력이 진짜...!! 크으..
P0 	: 아 맞아요!!!!!!!
P0 	: 진짜 그 음향이랑 저 4D인가 개봉한 것도 보고싶어요
P0 	: 특히 영화판에만있는 코난 보드씬이요...
P0 	: 너무 좋아합니다
