# FILE DATA
ID : MDRW2100039757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오
P1 	: 맛도 여러개있어요?
P0 	: 복숭아랑 포도 봤어요 전 다 맛있더라구요
P1 	: 다음에 꼭 먹어봐야겠어요
P1 	: 요즘 입이 심심해서 ㅜㅜ
P0 	: 맞아요ㅜ 그래도 요즘 다이어트 간식이나 이런거 잘 나오는 것 같아서 좋아요
P1 	: 그쵸
P1 	: 비썬게 흠이지만. .ㅎ
P1 	: 곧 저녁시간이네요
P1 	: 뭐 두실건가요
P0 	: 저는 치킨이 너무 먹고싶네요...
P0 	: &name2&님은 생각해두신게 있으신가요?
P1 	: 음 ..
P1 	: 저는 간단하개 먹으려고요
P1 	: 과일이랑 소세지?
P1 	: 치킨 맛있갯어요 ㅠㅠ
P0 	: 오 과일 소세지도 맛있어보여요
P0 	: 치킨은 뭐든 좋아요..ㅜㅜ
P0 	: 좋아하는 치킨 있으세요?
P1 	: 저 BBQ 후라이드 좋아하고.. ㅠ 그 깻잎올려주는 치킨집도 좋아해요
P0 	: 깻잎두마리치킨..?인가 그건가요??
P0 	: 저도 비비큐 후라이드 좋아해요! 좀 매운것도 맛있더라구용
P1 	: 아 맞아요 그거!!
P1 	: 거기 불마왕 슈프림?
P1 	: 먀운데 엄청 맛나더라고요
P1 	: 오 매웅 후라이드는 안먹어봤는ㄷ 멋나군용
P0 	: 오오오 이름부터 맛있어보여요ㅋㅋㅋ
P0 	: 근데 매운후라이드는 입은 별로 안매운데 속이 매워요ㅋㅋㅋ
P1 	: 속 ㅠㅠ
