# FILE DATA
ID : MDRW2100030776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 안녕하세요!
P1 	: 혹시 뮤지컬 좋아하세요?
P0 	: 오! 네 좋아해요!
P0 	: 좋아하시나용?!
P1 	: 저는 좋아하는데 자금상 많은 관람은 못해봤어요..!
P1 	: 최근에 본건 베니싱 온라인 중계 봤어요!
P0 	: 오오! 취향에 잘 맞으셨나요?!
P0 	: 저도 자금상 많이는 못봤는데 루드윅을 보러가서 최애를 만나고 왔던 기억이이쎈용 ㅎㅎ
P1 	: 3인극은 처음보는데 꽤 재미있었어요!
P1 	: 최근에 브라더까라마조프 중계도 볼까하다가 못봤는데 살짝 아쉬워요..
P1 	: 루드윅은 무슨 내용인가요?
P0 	: 루드윅이 베토벤의 이야기라고생각하시면되세용 루드윅 베토벤
P0 	: 최애 연극이나 뮤지컬 있으신가요
P1 	: 아하 그러네요!! 지금 루드윅 검색해봤는데 집근처에서 공연하나봐요.. 흥미로운...
P1 	: 저는 뮤지컬 영웅으로 뮤지컬을 처음 봤는데 이거 좋아해요ㅠ
P1 	: 레미제라블도 좋아하구요..!
P1 	: 처음에 데스노트도 뮤지컬 했을때도 봤는데 노래가 좋아서 그것도 좋았던...
P0 	: 헉 데스노트를 뮤지컬로?! 뭔가 상상이안가네요
P0 	: 막 루크인가 그 사신도 나오고 그렇게하는건가요
P1 	: 네네 맞아요! 유튜브에도 노래들 올라와있는데 이게 정말 좋아요ㅠㅠ
P1 	: 생각보다 구성도 잘했어요
P0 	: 오오
P0 	: 헉근데 레미제라블 뮤지컬로 보신적있으신가요
P0 	: 저는 영화로만봤었던
P0 	: 정말 보면 벅차오르실거같은데
P1 	: 저번에 내한공연 왔을 때 보고 싶었는데 일을 안하고 있어서 못봤어요ㅠ 친구랑 같이 보자고 했는데 8ㅅ8
P1 	: 저도 영화로만 봤어요!
P1 	: 책으로도 읽었구ㅜ
P0 	: 허걱 엄청아쉬우셨겠다ㅠㅠㅠ
P0 	: 영화너무 대박이죠
P1 	: 네네ㅠㅠ 다 배우들이 직접 불렀다고 들어서 너무 놀랐고...
P0 	: 아만다 사이프리드완전 천상의 목소리
P1 	: 저는 단체노래가 너무 소름돋아서 좋았어요..
P1 	: 민중의 소리였나..?
P0 	: 오오오
P0 	: 구럴거에요
P0 	: 대박이죠
P0 	: 뭔가 사람들 죽어서 한번 더 부르지않나요
P0 	: 옛날에봐서기억이잘안나는데
P1 	: 맞아요!! 마지막 엔딩때요ㅠ
P0 	: 그쵸ㅠㅠ
P0 	: 최고...연출최고...
