# FILE DATA
ID : MDRW2100017137
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 보시는 유튜브 있으세요
P1 	: 유툽은 많이 안보구
P1 	: 영화 넷플 왓챠 많이봐요
P0 	: 저는 유튜브랑 넷플이요
P0 	: 왓챠도 넷플 같은거에요?
P1 	: 네 ㅎㅎ 비슷해요
P1 	: 영화가 좀더 많은 느낌?
P0 	: 오 그렇군요
P0 	: 넷플은 찾는 영화는 잘 안보여요요
P1 	: 저는 넷플 기묘한이야기 재밋더라구요
P0 	: 오 기묘한 이야기 추천 많이 받았어요
P0 	: 저는 본 영화 또보고 또보고 해요 ㅎㅎ
P1 	: 앗 저 영화덕훈데
	  재밋게본거 열번도 더봐요
P1 	: 보고또보고
P1 	: 노래도 한곡 반복이나 좋은거 무한반복 스타일 이에요 ㅋㅋ
P0 	: 오정말요 가장 좋아하는 영화 뭐에요
P1 	: 덕후에게 힘든질문 ㅎㅎ
P1 	: 일단 봉감독님 영화 좋아해요
P0 	: 오 저 봉감독님 싸인있어요
P0 	: 학교에 강연오셨응때 받아뒀어요ㅠㅠㅠㅠ근데 어딨는지 모르겠어요ㅠㅠㅠ
P1 	: 헉ㅜㅜㅜㅜㅜ대박ㅠㅠ
P1 	: 우와우!!!!
P0 	: 다시찾아봐야겠어요 가보인데
P0 	: ㅋㅋㅋㅋ
P0 	: 사진도 같이 찍었었는데 저 어디 외장하드에 들어있을거같아요
P1 	: 좋아하는 영화 궁금해요 ㅎㅅㅎ
P0 	: 저는 지금 만나러 갑니다랑 왕대륙 주연 장난스런 키스 좋아해요
P1 	: 아하
P1 	: 지금만나러갑니다 슬펐어요
