# FILE DATA
ID : MDRW2100027172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 라비그러고보니
P0 	: 이번에부끄뚱한거
P0 	: ㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱ그거도
P1 	: 라비열일하더라....
P0 	: ㅋㅋㅋㅋ마자...일열심히하더라
P1 	: 군대가기전에열일하고회사자리잡아놓고가세요라사장.....
P0 	: 곡도본인이썼다고
P1 	: 힘내라.....
P0 	: 아언제가지
P1 	: 올해안에가야할걸?
P1 	: 내년인가올해인가여튼얼마안남음
P0 	: 아진짜????
P1 	: 열일해라사장
P0 	: 93인가
P0 	: 영k도간다던데
P0 	: 카추사붙었다며
P1 	: ㅇㅇ
P1 	: 찾아보니까93년2월생이네라사장
P1 	: 열일하고가라....
P0 	: 오오....
P0 	: 곧가겠네
P1 	: ㅇㅇ그래서쫌걱정이긴한데
P1 	: 알아서하겠지.....
P1 	: 가기전까지열일하고가....
P0 	: 아니뭐
P0 	: 요샌연락도되고
P0 	: 회사 기반은 잘 닦아놨겠지
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋ아
P1 	: 그
P1 	: 휘이니사진뜨고
