# FILE DATA
ID : MDRW2100001085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210723
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨 덥죠!!
P1 	: 네ㅜㅜ
P1 	: 너무..
P1 	: 여름 좋아하세요?
P0 	: 아뇨 저 완전 싫어해요.. &name2& 님은요??
P1 	: 저도ㅠㅠ
P1 	: 겨울이 더 좋아요~
P0 	: 저도요! 전 가을이 젤 좋아요
P0 	: 시원하고 벌레도 없고 ㅎㅎㅎㅎ
P1 	: 저도 가을 좋아요!
P1 	: 그런데 겨울옷이 전 예쁜것같더라구요
P0 	: 아 맞아요 전 코트 좋아해요!!
P0 	: &name2& 님은 좋아하는 옷 스타일이 어떻게 되세요!
P1 	: 저는 편한거 좋아해요
P1 	: 후드티랑!
P1 	: &name1&님은요?
P0 	: 저도 주로 편한 거 입는데 좋아하는 스타일은 단정한 거요!!
P1 	: 방학이에요?
P0 	: 넵!! &name2& 님도요??
P1 	: 넵!
P1 	: 더워서 어디 못나가고있어요ㅠ
P0 	: 맞아요.. 그냥 불에 뛰어드는 느낌..
P0 	: 혹시 수영 좋아하세요??
P1 	: 아뇨 물을 좀 무서워해요
P1 	: &name1&님은 좋아해요?
P0 	: 아... 아녀! 저 물에 뜨지도 못해요
P1 	: ㅋㅋㅋ
P1 	: 저희는 수영으로 더위는 못피하겠네오ㅜ
