# FILE DATA
ID : MDRW2100005341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅎ 그렇군요ㅎ 그래도 수습기간은 있죠?
P0 	: 아니요 그것도 없어요 ㅋㅋ
P1 	: 수습 아무 의미도 없는거ㅎㅎ어짜피 본인의사가 아니면 뽑을꺼면서ㅎㅎ
P1 	: 중간에 나간사람들많아요?
P0 	: 있죠
P0 	: 3개월도 안되서 나간애는 1명이고 거진 1년은 채우고 다가드라구요
P1 	: 일이 힘들어요?
P0 	: 업체와의 스트레스... 상사와 스트레스
P1 	: 저희는 안나가요....
P1 	: 업무도 많을텐데
P1 	: 꼭 버티고 안나가서ㅎㅎ
P1 	: 역삼각형이되ㅛ어요
P0 	: 아 고참들이 많은거네요... 신입이 적고
P0 	: 저희 이직이 잦은 팀은 ... 스케줄이
P0 	: 시간단위에요 ㅋㅋㅋ
P1 	: 아... 그러면 엄청 힘듥ㅅ네여
P1 	: 사원, 대리보다 경영진이 많으면 이해하시겟죠?ㅎ
P0 	: ㅋㅋㅋㅋ 엄청 불균형인 회사이네요
P1 	: 안나가서그런가봐요ㅎ
P0 	: 경영진이 많으면 그분들 노하우로 영업하시나?
P1 	: 좋은회사도아닌데 짜르질않아요
P1 	: 영업도 못하는데
P1 	: 장기계약이 많다보니 그런것같애요ㅎ
P0 	: 장기계약이면 정년보장 그런거에요?
P1 	: 주어를 생략했네요ㅎㅎ COA 장기계약이 많아서 회사가 돈을 안정적으로 벌어요ㅎ 그래서 짜르질 않아요ㅎ 정년보장된 회사였었죠
P0 	: 뭔가 검색해봣어요 .
P0 	: 회사였었죠면 이젠 바뀌고 있는건가요?
P1 	: 이제 바뀌려나봐요ㅎ 나도 바꿔줬으면좋겟네요ㅎㅎ
P1 	: 이름도 바꾸고ㅎ 사람은안바뀌는데ㅠㅠ 힘드네요ㅎ
