# FILE DATA
ID : MDRW2100012533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커뮤니티 활동 뭐하세요?
P1 	: 음..전 딱히 활동 안하는 것 같은데
P1 	: 하시는 거 있으세요?
P1 	: 그냥 맘카페?
P0 	: 저도 맘카페 주식카페
P0 	: 활동해요
P0 	: 엄마들 다 그렇죠
P1 	: 오 주식하시는구나!
P1 	: 전 주린이...완전 쌩초보에요.
P0 	: 공모주만요
P0 	: 블로그 카페 정보 없음 못해요
P1 	: 아빠가 해보라고 하는데 모르겠어요ㅋㅋㅋㅋ
P0 	: 오 하세요?
P1 	: 아빠가 하셔요
P0 	: 공모주 하세요 요새 정보
P0 	: 블로그에서 보면돼요
P0 	: 내일까지 하는 일진도 엄청좋다고 블로그에서 찬사해서
P0 	: 넣으려하는데 도전해 보세요
P1 	: 오 정보 감사드려요
	  한번 알아볼게요!
P1 	: 아 전 카페로 아이 스터디해요ㅋㅋ
P1 	: 영어 신문 같은거~
P0 	: 네 낼마지막이니 삼성 미래 대신중 있음하세요
P0 	: 아 대단하세요
P0 	: 전 능력이 안돼요
P0 	: 카페에서 그런것도 하는군요 서로 도움주고 하나봐요
P1 	: 네~스터디 비용 내고 자료 받아서 과제 내고 해요ㅎㅎ
P1 	: 저도 겨우겨우 따라가요:)
P0 	: 아 비용을 내는군요
P0 	: 에이 잘하실것 같아요
P1 	: ㅎㅎ그렇게 봐주시니 감사해요~
P0 	: 네 ㅎㅎ
P0 	: 전 주식만 보며 좀 공부하요 ㅎㅎ
P0 	: 요샌 책보다 커뮤니티 활동으로 정보 얻는거 같아요
P1 	: 맞아요 책보다 정보가 훨씬 빠르죠!
P0 	: 내
P0 	: 그리고 지루하지 않아요 ㅋㅋ
P0 	: 영상도 올라와서요 ㅎㅎ
P0 	: 낼 일진 하이 솔루션 도전해보세요 ㅎㅎ
P1 	: 영상도 올라오는군요!
P1 	: 넵 감사해요:)
P0 	: 네 요샌 기본인가봐요
