# FILE DATA
ID : MDRW2100019364
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 암튼 결혼은 상상으로 충분하다
P0 	: 만약에 하면
P0 	: 엄마처럼 살거같아섳무서움
P1 	: 이미 식 한번 올리고 이혼까지 했다 난
P1 	: 엄마처럼?
P0 	: 딸.들.은 엄ㅁㅁ  마 인...생ㅇ
P0 	: 닮는다잖아
P1 	: 난
P1 	: 너같은
P1 	: 딸
P1 	: 있으면
P1 	: 너무 좋을듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜??
P1 	: 착하지ㅠ공부 잘하지
P0 	: 어버버...
P1 	: 너도 그 이야기 들음
P1 	: 보고 배운게 그거라서 결국 아빠같은 남자 만나게 된다
P0 	: ??
P0 	: 맞아맞아
P1 	: 그런 이야기 들었음
P1 	: 너도가 아니고 나도임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 결국 딸들은
P1 	: 그니까
P1 	: 필터 때리고 싶다
P0 	: 엄ㅁ마같은 인ㄴ생 살게된더고
P0 	: 그말이 너무무서웟음
P1 	: 어우 다 그런건 아니겠지만
