# FILE DATA
ID : MDRW2100004225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 차 얘기하면 들어주나
P0 	: 요즘 홈카페에 빠졌어
P1 	: 홈카페
P1 	: 재밌어보인다
P1 	: 사진도찍나
P0 	: 만들고 바로 먹지
P1 	: 하긴 니는 먹는게 목적일거같긴하다
P0 	: 먹으려고 만든거야
P0 	: 사진찍을 시간없어
P1 	: 지금 나는
P1 	: 쇠고기주먹밥 먹고있다
P0 	: 주먹밥 맛있겠다
P1 	: 맛있다
P1 	: 니는 뭐먹냐
P0 	: 탄산수
P1 	: 차 타서?
P1 	: 우린게맞는건가
P0 	: 저번에 산 차 냉침해서
P0 	: 탄거랑
P1 	: 난 사이다가좋더라
P0 	: 크리스탈라이트 석류체리맛
P0 	: 2개 마시고 있음
P1 	: 오
P0 	: 맛있어
P1 	: 석류체리
P1 	: 맛있을거같다
P0 	: 석류체리 맛있어
P0 	: 석류맛 왕창나고
P0 	: 체리맛은 조금 나는데
