# FILE DATA
ID : MDRW2100012045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네! ㅎ.ㅎ 치킨 좋아해요
P1 	: 저녁으로 지금 치킨 살짝 고민했어요
P1 	: 치킨 어디꺼 드세요?
P0 	: 치킨좋죠ㅜㅜ
P0 	: 저 교촌허니콤보가 최애에요
P0 	: 뚜또님은요
P1 	: 저는 교촌 레드콤보요!
P1 	: ㅋㅋㅋㅋ허니콤보도 근데 좋아해요 레드소스시켜서
P0 	: 맞아요 레드소스 추가해야돼요ㅜ
P1 	: 마요네즈랑 먹음 맛있어서
P1 	: 그쵸!
P0 	: 근데 레드소스가 옛날이랑 좀 다른것같지않나요ㅜ
P1 	: 다리랑 날개중 어떤걸 더조아하세요?
P1 	: 맞아여 전보다 덜해진느낌
P0 	: 딸기잼맛이 좀더 강해졌어요ㅜ
P0 	: 전 날개요
P0 	: 날개랑 윙봉을 더좋아해요
P0 	: 뚜또님은요
P1 	: 저도 날개랑 윙봉 조아해요! 다리는 맛있긴한데
P1 	: 날개만큼은 아니예요 ㅎ.ㅎ..
P0 	: 맞아요 날개살이 좀더 부드럽고 맛있어요 ㅎㅎㅎ
P0 	: 교촌말고 또 좋아하는브랜드있으시나요
P1 	: 푸라닭 마요?갈릭마요 그거 맛있더라구요 ?
P1 	: 드셔보셨어요?
P0 	: 청양마요일까여?
P1 	: 아 그거인거같아요!
P0 	: 블랙알리오먹어봤어요! 청양마요도 먹어본거같긴한데
P1 	: ㅋㅋㅋㅋㅋ블랙알리오예요..
P1 	: 이름을 제대로 못 기억했네요ㅠㅠ
P0 	: 전 블랙알리오가 더 제취향이더라구요 전매운걸 잘못먹어서 ㅋㅋㅋ
