# FILE DATA
ID : MDRW2100038468
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 단풍 이쁜곳 어디 없을까요
P1 	: 아무래도 등산을 마니하시더라고요 단풍보려면 ㅋㅋㅋ
P0 	: 역시 답은 등산인건가요
P1 	: ㅋㅋㅋㅋ저는 산타는걸 싫어하지만 단풍보는건 좋더라구요
P1 	: 낙엽밟기...ㅎㅎ
P0 	: 파사삭 하는 소리가 너무 좋아요
P0 	: 한웅큼 집어서 뿌리는것도 재밌구요
P1 	: 맞아요 ㅋㅋ 가을 좋아요 보는것도 소리도 ㅋㅋ 색도다양하고
P0 	: 하늘도 이쁘죠
P1 	: 맞아요 하늘도 높고 ㅋㅋㅋ 구름도없이
P0 	: 맞아요 왜 다른 날보다 높은지는 모르겠지만
P0 	: 그 높은게 너무 좋아요
P1 	: 그러게요 ㅋㅋㅋ 저도 조아요 청명하고
P0 	: 청명하다는 표현 너무 좋아요
P0 	: 완벽한 표현 같아요
P1 	: ㅎㅎ저도 좋아해요
P1 	: 오늘은 그렇게 청명하진않네여 ㅎㅎ ^^;
P1 	: &name1&님동네는 어떠신가요 ㅎㅎ
P0 	: 여긴 아직 흐려요
P1 	: 오그러시구나 코로나 풀리면 가고싶은 곳 있으신가여??
P0 	: 제주도 가고 싶어요
P1 	: 오오 저두여ㅠㅠ 제주도는 또가도좋죠
P1 	: 가을에서 초겨울쯤갔는데 좋더라구요 오히려 사람도 적구요 ㅎㅎ
P0 	: 그때는 못가봤어요
P0 	: 느낌이 많이 다른가요?
P1 	: 네네 아무래도 여름엔 날씨도 좋고 그런데 ㅋㅋㅋ 그때되면 바닷바람도 차갑고 ㅠㅠ 그대신 갈대가 예쁘고 다른 제주를 볼수있어요ㅎㅎ
P0 	: 와 갈대 보러 제주도에 가볼 생각이 없어요
P0 	: 아니 잠시만요
P0 	: 자동완성이 사고를
P0 	: 가볼생각을 안해봤어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아앗 네네 산굼부리 이런데 갈대가예뻐요
P1 	: ㅎㅎ
P0 	: 산굼부리 나중에 갈때 참고하겠습니다
P1 	: 넵 ^^
