# FILE DATA
ID : MDRW2100008358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 여자배구 보셨나요? 진짜 재미있었는데!
P1 	: 이번 올림픽 때 보고 지금 배구에 빠져 살아요 ㅎㅎ
	  이번에 국내리그 열리면 티켓팅 참전하려구요!
P0 	: 저도요! 원래 조금씩 봤었는데 직관가고싶다고 느낀건 처음이었어요ㅠ 티켓팅 진짜 빡세겠죠? 작년인가 김연경 선수 있을때 표 값 플미를 40까지 붙이는 걸 보고 기겁했었어요.......
P1 	: 40이요....? 와... 아니 김연경 선수라서 무슨 마음인지는 알겠는데 40은 너무하네요 진짜
P0 	: 그쵸 그때가 제일 비싸지 않았을까... 싶어요(저의 추측이지만요)
	  진짜 그때 흥국 표값 엄청 비싸서 매번이런건가 했는데 아니라고 하더라고요 ㅋㅋㅋ ㅜㅜ
P1 	: 김연경선수가 국내리그 뛰던 때라 그랬나보네요ㅠㅠ
	  이번엔 중국팀 간다던데 응원합니다 정말 ㅠㅠ
	  탈흥국 하세요ㅠㅠ
P0 	: 제발...탈흥국ㅠㅠ 솔직히 흥국생명... 선수대접 너무 안 좋았잖아요...........ㅠ
P0 	: 국내리그는 이제 안와도 솔직히 할말 없을 거 같아요ㅠㅋㅋ
P1 	: 맞아요ㅠㅠ 오점이 국적이라는데 할 말이 없었어요ㅠㅠ
	  진짜 이번에 국내리그 뛰면서 너무 고생 하셨으니... 중국에 직관은 못 가겠지만, 방송해주면 영상이라도 다 찾아보려구요ㅠㅠ!
P0 	: 맞아요ㅠㅠ 저 유튜브 다시 하신다고 하셔서 완전 기대중이에요! 
	  국내 배구 선수중에 좋아하는 선수 있으신가요?
P1 	: 저는 김희진선수랑 한송이한유미선수 좋아해요!
	  한유미선수님은 은퇴하셨지만 유튜브 챙겨 보고 있어요 ㅎㅎ
P0 	: 헉 그렇구나 한유미선수도 너무 멋있죠~~! 김희진 선수는 이번에 너무 힘들었을 것 같아요ㅜㅜㅜ
	  저는 이다인선수 좋아해요 넘...귀여운선수......
P1 	: 현대건설 선수 맞죠??
	  아직 공부할게 많네요ㅠㅠ
P1 	: 검색중인데 자구 쌍둥이들 나오네요 ㅋㅋㅋㅋㅋ 아유!!
P0 	: 네! 현대건설ㅋㅋㅋㅋㅎㅎ 이다인선수 세터입니다 완전 귀여워요,,, 
	  진짜 쌍둥이들 너무 짜증나요ㅠ 저 사실... 그 쌍둥이때문에 배구 보기시작한거라
P0 	: 하 열받네요 진짜로요 ㅠㅠ
P1 	: 아 어떡해요ㅠㅠ
	  저는 흥국팬 아니었어도 배신감 장난아니었는데ㅠㅠ
P0 	: 저 너무 충격받았어요ㅠㅋㅋㅋ 뭐....? 이다영이......? 아니 심지어 이다영이 힘들다고 글올릴때 위로댓글 남기고 그랬는데...그게...그...글이...
P0 	: ㅋㅋㅋㅋㅋㅋ진짜 충격이었어요ㅠ
