# FILE DATA
ID : MDRW2100001636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저 테이블 말고는 다 승용차로 옮길 수 있는 거라
P1 	: 이삿짐 센터 비용은 얼마 안 들듯
P1 	: 테이블도 검정으로 새로 사고 싶기도 하고 ㅌㅋㅋㅇ
P0 	: 올 ㅋ 굳
P0 	: {share:photo}
P0 	: .....ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 으윽 ㅠㅠㅜㅜ
P1 	: 겨울 다 지나갔다ㅠㅜ
P1 	: 방어 2월까지래!!
P0 	: 쓋
P0 	: 그런거니
P0 	: 나방금 영어 6복습해따 너도 해라
P0 	: 근데이거 해석 가끔씩 좀 부자연스럽지않아?
P0 	: 7에서 쿠키스앤그림이러는데 이거 걍 아이스크림이름이자너
P0 	: {share:photo}
P1 	: ㅇㅇ 그낭 직역한 듯
P1 	: 방어 먹으러 가좌
P0 	: 그래
P1 	: 언제 갈로ㅐ
P1 	: 홍대서 방어 먹고
P1 	: 너 서울 집 가서 잘까?ㅋㅋ
P1 	: 아니면 우리집 와서 자도 되고
P1 	: 밖에서 자기 부담스러우면 그냥 당일치기도..
P0 	: 엄엄 생각좀 해보자
P0 	: 되면 당일치기나 어디서잘지는 고민해보까
P1 	: ㅇㅇㅇ!
P0 	: {share:photo}
P0 	: 이거 해쉬태그 이사람은 li3개로 해서 줬던데 그냥 span으로 하나로 타이핑해도되는데 굳이 그러는 이유가 있어?
P1 	: <span>#어쩌고 #저쩌구 #블라블라</span>
P1 	: 이런 식으로?
P0 	: 응응
P0 	: 나는 처음에 할때 그렇게 했는데 저분은 li를 쓰더라구
P0 	: li #어쩌구
	  li #저쩌구
	  li #블라블라
P1 	: 이렇게 쓰면
P1 	: 기능적으로 전혀 아무 쓸모가 없는
P1 	: 단순 텍스트가 되고
P1 	: 저게 하나하나의 태그잖아??
P1 	: 해쉬태그
P1 	: 그니까 html안에서도 따로따로 써주는 게 좋지
P1 	: {share:photo}
P1 	: 해쉬태그는 기본적으로
P1 	: 클릭하면
P1 	: 그 단어를 자동으로 검색하는 기능이 들어있잖아?
P0 	: 홀리 그런거구나
P0 	: 응
P1 	: 그래서 a href="" 라든가 li 라든가 span 이라든가
P1 	: 따로따로 클릭할 수 있게끔 
P1 	: 만들어주는 게 좋아 ㅇㅇ
P1 	: span 안에 다 넣어버리면
P0 	: 아하 그런 깊은 뜻이......! 
P1 	: 따로따로 클릭이 안되잖아 
P0 	: 너무 궁금했던 궁금증이 속시원히 해결되었읍니다.
P0 	: 감사해요 태양신
P0 	: 저거 이미지 보니까 문명특급 승리호편봤는데 재밌더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 응 html 태그는 아무거나 써도 됩니다 꼭 li 아니어도
P0 	: 응? 갑자기 무슨소리야?
P1 	: 나도 봤어 ㅋㅋ
P1 	: 아니 저 강사는
P0 	: span보다 li낫다며
P1 	: 아니!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 럴수
P1 	: <span>1번단어 2번단어 3번단어</span>
P1 	: 이렇게 한 태그 안에 여러개의 해쉬태그를 다 넣으면 안된다고
P0 	: 응 그건이해했는데
P1 	: <span>1번단어</span><span>2번단어</span><span>3번단어</span>
P1 	: 이렇게 써도 되긴 해
P1 	: 그니까 li를 쓰든 span을 쓰든
P1 	: 단어를 잘라서 넣으면 되는 거고
P1 	: li 쓴 건 그냥 강사 맘
P1 	: ㅇㅇ
P1 	: 너가 스팬 태그를 쓰고 싶으면
P1 	: 이렇게 쓰면 돼
P0 	: 아~~~~~~~~~~~~~~~~~~~~~``
P0 	: 아 그게 그말이구나
P0 	: 아이고 속시원해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고마워 나의 구세주 {emoji:♡}
P1 	: 너의 효자손
P0 	: 아주 시원합니다
P1 	: 효 daughter's hand
P0 	: 효딸손
P0 	: 효대체안되냐
P1 	: filial duty
P1 	: 래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자식의 의무
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ..? 굉장히 미쿡스럽네
P1 	: 홍인넘들....ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 효를 표현을 못하네
P0 	: 효를 의무로 표현하다니
P1 	: 그니까 
P1 	: 유교걸 맛 좀 봐라 이 홍인 넘들아~~!~!ㅋ
P1 	: 짜슥들 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸귀탱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번 주말 괜찮나요?
P0 	: 아님 금토나 토일 뭐 이런식?
P1 	: 어떤...?
P1 	: 방어요??
P0 	: 예?!?!
P0 	: 응
P0 	: 왜???????
P0 	: 방어나 뭐나?????
P0 	: ?????????????????????????????????????????
P1 	: 금토일은 언니네 가야해서 ㅋㅋㅋㅋㅋ
P1 	: 나는 평일 생각했었지!!
P0 	: 너 평일 돼?
P1 	: 잠만 나 이번달 연차 썼나 볼게
P0 	: 넹
P1 	: 이번달 안 썼다!
P1 	: 당일치기??
P1 	: 부담 가지지 말고
P0 	: 당일날 나막 안그러면 자고가고싶은데
P0 	: 너네집에서
P1 	: 응?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왱?
P1 	: 당일치기로 안 하면 우리집에서 자고 가고 싶다고??
P1 	: 아니면
P1 	: 당일치기로 하고 싶다고??
P0 	: 원래도 자고가고싶지만 당일날 컨디션 괜찮으면 자고가고싶고 막 불안하거나 그러면 당일날 가고
P0 	: 근데 너네 엄빠있으니까 미리 정해놓는게 좋지?
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ목요일 혹시 괜찮니??
P0 	: 옹
P0 	: 아임파인 
P1 	: 목요일 당일치기
P1 	: 로 하자
P1 	: 왜냐면
P1 	: 목요일날
P1 	: 우리엄마 
P1 	: 쌍커풀 수술 하거든ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에 오면 너가 민망할거야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왓??????????????????????????????
P0 	: 눈에 살이 쳐져서 하시는거지?
P1 	: 나이들어서 눈 두덩이가 처져서 눈을 가린다고
P1 	: ㅇㅇ
P1 	: 올
P1 	: 잘라낸대
P0 	: 와 잘라낸다고말하니까 무섭네
P1 	: 야 목요일 아주
P1 	: 짧고 굵게
P1 	: 서울투어 해불자
P1 	: 칵테일바 가자
P0 	: 너 그때 연차쓸거야?
P1 	: ㅇㅇ
P1 	: 아침부터 만날 수 있어
P1 	: 새벽부터 나갈 수 있어
P0 	: 오우야.. 새벽부터 만나면 어디서?
P0 	: 나 여섯시 차 타야하니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야간 버스 타고 오삼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앀ㅋㅋㅋㅋㅋㅋ됐거든
P0 	: 근데 그 홍대 방어
P1 	: 아 수요일 저녁에 울집 와서 자도 되는데
P1 	: 너가 피곤할 듯
P0 	: 저녁에 가는것보단 아침에 가는게 나을것같아
P1 	: 오키오키
P1 	: 홍대 방어
P1 	: 왓
P1 	: 몇시에 여냐고?
P0 	: 차라리 자고 다음날 점저에 가는게 나
P0 	: 아니 거기 사람 줄
P0 	: 엄청 길어서
P0 	: 몇시에 가야할지 감이 안와
P1 	: 한 두시쯤에가면
P1 	: 괜찮지 않을까???
P1 	: 개어정쩡 시간
P0 	: 오픈시간 맞춰서?
P1 	: 아 잠깐
P1 	: 오픈 봐야곘다
P1 	: 이름 뭐야?
P1 	: 바다회사랑
P0 	: 바다회사랑인가
P1 	: 두시 반에 열어
P0 	: 점심을 회로 배채운적은 없었는데 ㅋㅋㅋㅋㅋㅋㅋㅋ 신박하다
P1 	: 평일 두시 반에도
P0 	: 그럼 그때가자
P1 	: 사람 많으면
P1 	: 존나 노답 아님????????
P0 	: ..;;;설마
P1 	: 말도 안돼
P1 	: 우리처럼 한가한 사람이
P0 	: 그것은 말도 안되지
P0 	: 아니 근데
P1 	: 그렇게 많을 리 없어
P0 	: 너 엄마 수술하는데 안가봐도돼?
P0 	: 시술은 아니자너
P1 	: 응 어차피 나 출근하는 날이니까
P1 	: 나랑 전혀 상관없이
P1 	: 예약한 거라 ㅋㅋㅋ
P0 	: 앜ㅋ 그렇구나
P1 	: 회 먹고
P0 	: 꺅
P1 	: 영화 한판 때릴까
P0 	: 웬일이죠?
P1 	: 너무 시간 빨리 가지 그럼??
P1 	: 뭐 하나 하고
P1 	: 칵테일바 가는 게 좋을 거 같아서 ㅋ
P0 	: 좋긴한데 시간빨리가긴하고 괜찮기도하고
P0 	: 잠깐만 나 씨집쿠폰있나좀 볼게
P1 	: 쨈지달 / 4bpm
P0 	: 내가 그 방어집 후기봤는데 거기 2시간 시간제한있대
P0 	: 막 눈치준대 사람 많으면 나가라고
P0 	: 근데 2시반은 없겠지? ㅋ
P1 	: 어어 괜찮을거얔ㅋㅋㅋ
P1 	: 그리고 우리
P0 	: 오야
P1 	: 백퍼 남겨서
P1 	: 2시간 꽉 채울 리가 없어
P0 	: 그거 무조건 포장
P1 	: 방어 + 연어
P0 	: 맛있으면 무조건 포장
P1 	: 방어 + 광어 + 연어
P1 	: 이거 있음 좋은데 없어 ㅜㅜ
P0 	: 온리 방어?
P0 	: !!!!!!!!!!!!!!!
P1 	: ㄴㄴ 방어연어세트 있어
P0 	: 아하
P1 	: 방광연 다 먹고 싶다..
P1 	: 아쉽
P0 	: 느글세트아니냐 그거
P0 	: 방연..
P1 	: 그니까..
P1 	: 좀 그런가?ㅋㅋㅋㅋ
P0 	: 광어가 있어야...
P1 	: 나 개취할듯
P1 	: 영화 못 볼거같은뎈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜이래 내가 안취하는데
