# FILE DATA
ID : MMRW2100000235
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name5&가 밥먹으라고 핥는다
P3 	: 밥 먹으라고 핥아줘????
P3 	: 귀여운 강아지네
P0 	: 지도 줄까봐 조르는거ㅋㅋㅋ
P3 	: 우리 강아지는 밥 달라고 긁는 거만 하는데!!
P0 	: 손으로????
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 자기도 달라고 ? ㅋㅋㅋㅋㅋ
P3 	: 응 손으로 빡빡 긁어
P0 	: ㅋㅋㅋㅋㅋ손을 쓰는 강아지네
P0 	: ㅋㅋㅋㅋㅋ조만간 두발로 걷겠네
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 갑자기 이족보행이요?????
P1 	: 헐ㅋㅋㅋ천재 아냐?
P3 	: 언니는 마음의 준비가 안 됐어
P1 	: 인간이 밥을 먹는다 > 얻어먹을수있다 > 달라고 조른다
P1 	: 이게되는거잖아 &name5&
P0 	: ㅋㅋㅋㅋ아 똑똑한거였어???
P1 	: 그런거 아녀?ㅋㅋㅋㅋㅋㅋ
P1 	: 먹을거 한정 천재인가..!
P0 	: ㅋㄱㅋㄱㅋ지성의 산물이었구만
P0 	: ㅋㅋㅋㅋㅋ먹을때만
P0 	: 그쪽 &name5&는 어때
P3 	: 완전 똑소리 나는 강아지인데 ??
P3 	: 먹을 때만 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전제가 붙는 강아지
P0 	: 쪼르다가 안 주면 혼내ㅋㅋㅋㅋㅋ
P0 	: 지금도 혼나면서 밥먹는중;;;ㅜ
P3 	: 혼낸대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀엽다 진짜
P3 	: 우리 강아지는 제일 먼저 밥 드시고 쉬는 중
P0 	: ㅋㅋㅋㅋㅋㅋㅋ상팔자구나
P0 	: ㅋㅋㅋ적당히 먹고 수영하러 튀어야겠다
