# FILE DATA
ID : MDRW2100026229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 애기랑 뭐하고 놀아줘야할까요ㅠ
P1 	: 아빠한테 물뿌리고 신났네요ㅍ
P1 	: 옷은 이미 버림지오래요 ㅠ
P0 	: ㅎㅎㅎ  물풍선 놀이요
P1 	: 이제 거품시잗ㅠㅠ
P1 	: 사진보여주거싶네요ㅍ
P1 	: 아앙ㅎ 물풍선놀이좋죠ㅎㅎ
P0 	: 스티로폼  박스에다가
P1 	: 한번에 많이 넣는거 사서해봤어요ㅎㅎ
P1 	: 박스에다가요?
P0 	: 꼬챙이 끼우고
P0 	: 벽에 걸어여 ㅋ
P0 	: 글구 물풍선 던지고 터트리기 놀이 해요
P1 	: 우우와ㅎㅎ
P1 	: 나중에해볼께요
P1 	: 그걸 다 어껗게 생각시는거에요?
P0 	: 인터넷도 보고 책도 보고 해요
P1 	: 엄청 노력많이하시는구나ㅠ
P1 	: 전 이벤트만했지ㅠ
P1 	: 아이에겐 무관심한 아빠네요ㅠ
P1 	: 아이가 좋아해서 계속 놀아주는데 뭐하고놀아줘야할찌 맨날 고민이에요ㅠ
P0 	: ㅎㅎㅎ 나중에 할수 있는 놀이 알려드릴게요
P0 	: 시간 많이 안내고도 재밋게 노는게 많아요 ^^
P1 	: 오오 감사합니당ㅎㅎ
P1 	: 아이 참 맨날 도움만받네요ㅎ
P0 	: 별걸요 ㅎㅎ
P0 	: 할수있는거 하는걸요
P1 	: 오늘 저 전시회 티켓 이벤트로 당첨됨요ㅎ
P1 	: ㅠㅠ 수도권이라ㅠ
P0 	: 아고 하필 수도권
P1 	: 항상 감사해요ㅎ
P1 	: &name1&때문에 얼마나 행복하지ㅎㅎ
P0 	: ㅎㅎㅎ 상부상조 후후
P1 	: 전시회 티켓은 친구 보내주면되요ㅎㅎ
P1 	: ㅎㅎ글져ㅎㅎ
P0 	: 이래서 목표라 같음  좋아요 ㅎㅎ
P1 	: 맞아요ㅎㅎ
