# FILE DATA
ID : MDRW2100042029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 오늘 주사맞는데
P1 	: 다리를 달달ㄷ라달달
P1 	: 겁엄청많아
P0 	: 어떻게해ㅠㅠ
P0 	: 많이 무서웠나보당 ㅠㅠ
P1 	: 긍께..
P1 	: 4본더 가야되는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 4번이나 남았다니 ㄷㄷ
P0 	: 그래도 접종 안할수도 없고ㅠ
P0 	: 님님
P0 	: &name3& 껌도 먹나요?
P1 	: 껌이염??
P1 	: 입맛이까다롭긴한데....
P0 	: 아 &name3&님은
	  입맛이 까탈스럽군용
P0 	: 닭고기맛인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오
P0 	: 먹으려나여 ㅋㅋ
P1 	: 닭고기는
P1 	: 환장해욤
P0 	: 오 그래요?
	  잘되었군용 ㅋㅋ
P0 	: &name3&님 닭고기껌ㅋㅋ
P1 	: 오늘 &name3&간식
P1 	: &name4&가 물고 도망가서
P1 	: 한바탕했어염 ㅋㅋ
P0 	: 근데 고양이랑 강아지
	  먹는게 다른지 않앙?ㅋㅋ
P1 	: 맞쥐 ㅠㅠ
P1 	: 근데 가끔 이놈이
P1 	: &name3& 사료 떨군거 주어머겅ㅇ
P1 	: 먹성이좋아서 ㅠ
P0 	: &name4& 진짜 눈을 뗄수가 없네ㅋㅋ
P0 	: 잘봐야겠다ㅜㅜ
P1 	: 맞아 ㅋㅋㅋㅋ
