# FILE DATA
ID : MDRW2100031458
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 시사(정치, 경제, 사회)>갤럭시 폴더블폰 언팩 행사

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 이행사아시나요
P1 	: 아니오 ㅋㅋㅋㅋㅋ
P1 	: 첨보는
P1 	: 먼데여
P0 	: ㅋㅋㅋㅋ저도모르는데가지고와봤습니다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아이건아닌가요영
P0 	: 딴거바꿀까요
P1 	: 지플립을
P1 	: 얘기하는건가
P0 	: z플립이
P0 	: 작은거져
P1 	: z플립을 제트플립으로 읽나 지플립으로 읽나
P1 	: 논쟁을 봤는데
P0 	: 지플립일듯
P0 	: 아닌가여
P1 	: 저도 모르게 제트플립으로 읽고잇더라구요
P1 	: 늙은이
P0 	: 제트로읽으면옛날사람이라슨걸
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어디서본거같아요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㄱㅋㅋㄱㅈㄱ
P1 	: 제트가 뭔가 간지나는데
P0 	: 그그옆으로접는거
P0 	: 그거이름기억나요?
P1 	: 그건 갤럭시폴드
P0 	: 제트간지ㅋㅋㅋㄱㅋ
P0 	: 아 폴드 ㄱㅅㄱㅅ
P0 	: 마징가제트
P1 	: 언팩행사면 머지
P0 	: 공개하는행산가요
P1 	: 아 그런가보네요
P0 	: 마징가제트랑 붙어서이상하게됏어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㄱㅋㅈㄱ
P1 	: 마징가제트 공개
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈ
