# FILE DATA
ID : MDRW2100024231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네
P0 	: 그때 연예인들 샤기컷 울프컷이 유행이었었나요?
P1 	: 그랫엇던거 같아용
P1 	: 이준기라
P0 	: 그 유행이 아 ..
P1 	: 이준기가 유행시켰어요
P0 	: 이준기 배우님부터 시작된거에요?
P1 	: 아닌가
P0 	: 저 아직도 그거 생각나네요
P1 	: 동방신기부터인다
P0 	: 미녀는 석류를 조아행~
P1 	: 동방신기 샤기컷은 안 따라햇는데
P1 	: 이준기 샤기컷을 다들 따라햇던거같아요
P0 	: 그 때 저 샤기컷 너무 하고 싶어서 머리 길렀는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기를 때마다 미용사분이 그 꿈을 싹둑 자르셨어요
P1 	: 흑역사남길뻔했어요
P1 	: 미용사님께 고마워해야됨
P0 	: 지금도 그 꿈을 이뤄보고 싶은걸요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금은 이룰수 있자나요
P0 	: 그때 했으면 지금 해보고 싶단 생각이 안들었을텐데 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘엔 짧은 머리가 되게 유행(?)이잖아요
P1 	: 그래도 뭐 하고싶은 머리를 말리지는 않자나요
P1 	: 다들 투블럭을 하고잇지만
P1 	: 장발도 많아지고잇고
P1 	: 김지훈씨 장발 멋지던데
P0 	: ㅠㅠ제가 짧은 머리 어울려서 샤기컷은 못볼듯 하네용 흑흑
P0 	: 오~씽크홀 영화 감독님이셨네요
P1 	: 오잉 진짜요??
P0 	: 이 분 말씀하신거 아니에요?
P1 	: 아 아니에요 동명이인인가보네요
P1 	: 배우 김지훈
P0 	: 고인 김지훈 가수님..? 은 장발 아니신거 같은데
P1 	: ㅋㅋㅋㅋㅋ배우!!
P0 	: 혼내지마요 누나 ㅜㅜ
P0 	: 찾았는데 되게 잘어울리신다
P1 	: 네 ㅋㅋㅋㅋㅋ
