# FILE DATA
ID : MDRW2100013925
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 여행은 어때요
P1 	: 여행좋죠 어디가보셨어요
P0 	: 반모가능?
P1 	: 완전가능 ㅇㅇ
P1 	: 끄라비 다시가고싶다
P1 	: 땡모반...먹고싶다
P0 	: 끄라비 진짜 가고싶다
P0 	: 태국 너무 가고싶어
P0 	: 그때 푸켓도 다녀온 거 넘 좋아서
P1 	: 마자..
P0 	: 나중에 너네랑 같이가야지 했는데
P0 	: 푸켓 방라로드가 진짜 화려해서
P1 	: 그 끄라비 섬 다시가고싶어
P0 	: 너네가면 완전 즐겼을거야ㅋㅋㅋ
P1 	: 짧게머물러서 아쉽..
P0 	: 아 그 꼬란타?
P1 	: ㅇㅇ
P0 	: 거기 풀빌라도 진짜 좋았지
P1 	: 푸켓도좋다
P0 	: 가격도 싼데 넓고
P0 	: 수영장도 거진 우리가 전세내섴ㅋㅋㅋㅋ
P1 	: 완전대박이었지..
P1 	: 1인1방
P0 	: 거기는 그 끄라비에있던거고
P0 	: 꼬란타도좋았어
P1 	: 유럽도 가고싶은데..
P0 	: 물론 50만원짜리 풀빌라 잊지못해
P1 	: ㅁㅈ 꼬란타..
P0 	: 1층 편한 방 내가 차지한 거 아주 좋았지
P0 	: 아 유럽 우리
P0 	: 영국도가기로했었는데
P1 	: 영국 ㅠㅠ
P0 	: 어떻게 된거야 2차전지
P1 	: ㅋㅋㅋ
P0 	: 빅밴 공사 2021년에 끝난다고 하지 않았니
P1 	: 진짜?
P1 	: 웬만하면 다끝내놔라
P0 	: 예전에 그랬었는데
P1 	: 우리갈때는 다 영업해라..
P0 	: 가서 닥터후 촬영한 촬영지 가고싶다도
P0 	: 카디프
P1 	: 런던아이도가고...
P0 	: 근데 이제는 가면
P1 	: 카디프 알아 축구팀..
P0 	: 코로나가아니라 인종차별당할까봐 무섭기도해
P1 	: 웨일즈쪽에 있나..
P0 	: 세미패키지여행 이런거 가야하나
P0 	: 어 맞을거
P1 	: 스완지쪽인가..
P0 	: 나도 잘 몰라 사실..헤헤
P0 	: 안갈거지만
P1 	: ㅎㅎ웨일즈맞네..
P0 	: 일본도 가고싶다
P0 	: 유니버셜...
P1 	: 축덕이라 대강만..
P0 	: 가서 그 스페이스 놀이기구렁 해리포터랑 타고싶다
P1 	: 유니버셜 우리나라에 생겼어야..
P1 	: ㅠㅠ
P1 	: 화성 뭐했니
P1 	: ㅠㅠ..
P0 	: 아 그러니까 외화 끌어모으는던데
P0 	: 일본 유니버셜 양아치처럼 익스프레스티켓껴서
P1 	: 못참지..해리포터..
P0 	: 20씩하는데
P1 	: 마자
P0 	: 그거 주고도 가잖아
P0 	: 여행은 진짜 넘 가고싶어
P1 	: 버터맥주컵 하나더 사고싶다
P0 	: 요새 그 중국에서 먹었던
P1 	: 유리로..
P0 	: 그거 생각 나
P0 	: 셩지옌
P1 	: 헐
P1 	: 존맛이지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 나도 하나 깨지고 하나남았는데 기스 다났어
P0 	: 중국에서 다른 건 생각 별로 안나는데
P0 	: 그건 계속 떠올라
P1 	: 맛있었지
P1 	: 일본은 길거리에 경찰이 많은거같고
P1 	: 중국은 건뮬안에 많은거같아
P1 	: 건물
P0 	: 최근 공주여행에서 먹은 칼국수도 떠오른다
P0 	: 오?
P0 	: 나는 공안이 길거리에 많다고 생각했는데
P0 	: 블럭마다 두명씩
P1 	: 아진짜??일본도 많던데..여권검사하고
P1 	: 중심지에서 경찰마니봤어
P0 	: 그리고 거기는 지하철에서
P1 	: 근데 일본은 몬가 낡은느낌 나긴햌ㅋㅋㅋ
P0 	: 캐리어 검사하는 거 넘 놀람
P1 	: 발전은했지먼..
P0 	: 아 걔네는
P1 	: 마자중국..
P0 	: 자전거타고다니잖아 ㅎ
P0 	: 경찰 아직도..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ비싸서..
P0 	: 아니
P0 	: 오사카 도톤보리에서 먹은 츠케멘
P0 	: 근데 생각해보묜
P0 	: 역시 먹는 게 최고야
P1 	: 마자
P0 	: 여행에서 남는 건 먹는 거
P1 	: 일본은 츠케멘 중국은 셩지엔
P1 	: 태국은 전뷰 다 맛있었다
P0 	: 한국은 칼국수
P1 	: 'ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유니버셜 가고시퍼
