# FILE DATA
ID : MDRW2100023214
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사 자주 다니시나여?
P1 	: 아니요 ~ ㅜ
P1 	: 학교다닐때 봉사시간 채우는거말고는 해본적이없네요ㅜ
P1 	: 그후론 결혼하고
P1 	: 출산~육아 하다보니까
P1 	: 봉사는 꿈도 못꿔봤어요
P1 	: &name1&은 봉사하시나요^^
P0 	: 저도 나이들고는 없네요..
P0 	: 항상 때는 어디서 시간 채우셧어요?
P1 	: 글쎄요..여기저기 따라다녔는데
P1 	: 딱히 기억나는게 없네요ㅠ
P0 	: ㅋㅋㅋ 저도 학생때 봉사는 가라로 해서..
P0 	: 벼세우기 이런건 많이 가지 않나요?
P1 	: ㅋㅋㅋㅋㄱ 전 벼세우기 처음들어봐요 ㅋㅋㅋ
P1 	: 그냥 동사무소에서 봉사했던 기억은 나네요 ㅎㅎ
P0 	: 1년에 20시간 이었던가요?
P1 	: 아맞아요 그정도 됐던거같아용!ㅎㅎㅎ
P1 	: 20시간이 어쩌나 길었던지 ~
P0 	: ㅋㅋㅋ 저는 아버님이 지인한테 부탁해서...
P0 	: 가라로.. 절반 채우고.. ㅋㅋㅋ
P1 	: 다그렇게 채우고 그랬을거에요~~ ㅋㅋㅋ
P1 	: 너무오랜이야기라...  말씀하시니  저도 새록새록 떠오르네요^^
P0 	: 저도 우체국인가 동사무손가 가서 청소한거 갑자기 기억낫어요..
P1 	: ㅋㅋ 맞아요 그런일들이 대부분이었던거 같기도해요^^
P1 	: 저는 성인되고 봉사한 기억도없고ㅜ
P1 	: 결혼하고 봉사대신  후원하고있어요 정기적으로
P1 	: 근데 너무 오래되서 어디다하는지 이름도 기억이안나네요 ㅋㅋㅋㅋ
P0 	: 후원 어디하세여?
P0 	: 다들 사기꾼이 많아서.. 후원도 내키지가 않아요
P1 	: 사랑 뭐였는데
P1 	: 가물가물..
P1 	: 엄청오래됐거든요;;
P1 	: 저도 제발 좋은데 쓰이길바라며.ㅠㅠ
P1 	: 한번씩 우편물 날아오는데 너무 무관심했네요
P1 	: 어디에 쓰이는지도 확인해야하는데요!
