# FILE DATA
ID : MDRW2100039523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날은 쨩쨍해서 싫었는데
P0 	: 어떠셨나요?
P1 	: 저도 햇빛이 너무 쎄서 별로였어요
P1 	: 어떤 날을 좋아하시나요?
P0 	: 네
P0 	: 저도 선선한날이요 밤이요
P0 	: 님은요?
P1 	: 저도 선선한 날이요
P1 	: 약간 그늘지고..
P1 	: 근데 해 있는 날은 쨍쨍한데 구름은 이뻐서 좋더라구요
P0 	: 그건 마자요ㅎㅎ
P0 	: 구름만 보면 좋더라구요
P1 	: 그쵸
P1 	: 어제는 자는데 너무 춥더라구요
P0 	: 그러셨나요?
P0 	: 전 아침에도 좀 추웠답니다
P1 	: 요즘 두꺼운 이불 덮어야 하는 날씨인거같아요
P1 	: 아직 얇은 이불 덮으시나요?
P0 	: 음 지금 중간의 이불을 덮고 있습니다
P0 	: 마자요 두께가 있어야할것같어요
P1 	: 춥지만 더운것보단 낫네요
P1 	: 추운거, 더운거 뭐가 더 싫으세요?
P0 	: 더운게 더 싫습니다...
P0 	: &name2&님은요?
P1 	: 저는...
P1 	: 지금은 추운게 싫어요ㅎㅎ
P1 	: 오늘도 해가 쨍쨍하네요
P0 	: 네...저는 더운날이...더워서...싫어요....ㅠㅠ
