# FILE DATA
ID : MDRW2100044560
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금비오나용?
P1 	: 네. 비오는 소리가 들려요.
	  소리는 좋네요.ㅎ
P0 	: 맞아요 듣는건좋은것같아요ㅋ
P0 	: 좀쌀쌀한데 반팔입으시나여?
P1 	: 아직은 반팔에 가디건 입는데요.
	  오늘 추웠어요.
	  사무실에서 에어컨도 틀더라구요.
P0 	: 맞아여 특히 남자분들은 가디건입엇다고하니 이해못하심ㅜㅜ
P0 	: 본인들도 추우실텐데ㅋㅋ
P1 	: 그니깐요.
	  문열고 에어컨도 틀어놓고..
	  에어컨 많이 트는 게 온난화의 주범인데요.
P0 	: 맞아여! 봄되면 또 미세먼지 걱정이네요
	  마스크 94끼고 다니세요?
P1 	: 넵. 사무실에서는 94 끼고 다녀요.
P0 	: 답답하지만 건강을 위해 노력해봅시다ㅜ
P0 	: 내일도비오겠죠?
P0 	: 일기예보자주보세요?
P1 	: 날마다 봐요.
	  아침에요.
	  님도 일기예보 자주 체크하시나요?
P0 	: 전 저녁8시뉴스로요ㅋㅋ
	  근데 일어나면 가끔 잘안맞더라구요
P0 	: 네이버가 좀 덜 맞는거같아여
P1 	: 저는  아침 뉴스로 보니 좀 더 정확하더라구요.
P0 	: 습관이 진짜 무서운듯요ㅋㅋ
P0 	: 비소식지나면 추워지겠죠?
P1 	: 넵. 진짜 추워질 거 같아요.
	  더 이상 못미루고 곳 아이 여름 옷을 정리해야겠네요.
