# FILE DATA
ID : MDRW2100026525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족이랑 친해요?
P1 	: 친한 기준이 뭔지에 따라 다른 것 같아요
P1 	: &name1&은요ㅎㅎ???
P0 	: 저는 예전엔 좀 안좋았는데
P0 	: 부모님 연세 좀 드시고나서 좋아졌어요
P1 	: 오 그렇게 달라질수도 있군요..!
P1 	: 전 뭔가 부모님과의 관계가...일방적인 짝사랑이란 생각이 들 때가 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&이 부모님을요?
P1 	: 네
P1 	: 사실 부모님이 절 엄청 사랑하시는걸(!!)
P1 	: 자주 느끼긴하는데 항상
P1 	: 언제든 떠날 사람처럼 대해요
P1 	: 근데 그게 어렸을 때부터 뭔가
P1 	: 너무 싫었어요
P1 	: 초면에 별말을 다하게되네요ㅎㅎ
P0 	: 초면이라 더 편할수도 있죠
P0 	: 아무래도 자식은 크면 보통 분가를 하니까
P0 	: 너무 좋아하면 헤어질때 마음 아플까봐 그러시는거 아닐까요?
P1 	: 남동생들이 있는데 걔네는 맨날 같이 살자 이런얘기하시거든요
P1 	: 저는 가족들이랑 미래얘기하면 항상
P1 	: 동떨어져있어요
P0 	: &name2&이 의아하게 느낄만도 하네요
P0 	: 서운하시겠어요
P0 	: 아무래도 부모님들도 사람이다보니
P0 	: 더 맞는 자식, 조금 덜한 자식 있겠지만
P0 	: 그걸 티내는건 자식입장에서는 조금 상처일듯 해요
P1 	: 맞아요
P1 	: 그리고 제가 셋 중에 제일 공부를 잘하는데 항상
P1 	: 안정적인 것을 원하시고 동생들한테 지원을 더 해주시고 뭐 그런 문제들이 있어요
P1 	: 사실 얼마전에 동생들한테만 돈을 주셨다는 걸 알게됐는데
P1 	: 제가 알고있는걸 가족들은 모르거든요 그래서 어떻게할지 모르겠어요
P1 	: 좀 재미없는 얘기죠?ㅎㅎ &name1& 가족얘기 해주셔도 돼요!!
P0 	: 아니에요~ &name2&의 마음이 충분히 이해가 되어요
P0 	: 부모님도 &name2&을 사랑하시고, 바바님도 부모님을 사랑하지만 가정 내 차별이 있고 이걸 지적해도 상황이 크게 달라지지 않는다면
P0 	: 조금 마음 아프지만 바바님의 마음을 애인이나 친구분들에게 조금 더 두시는게 좋아보여요
P0 	: 저도 과거에 여러 일들로 부모님과 다툼이 많았었는데, 바꿀 수 있는 부분이 있고 불가능한 부분이 있더라구요
P0 	: 어떤 선택을 하던 &name2&의 마음이 최대한 편한 방향으로 가시는게 좋을 듯해요
P1 	: ㅜㅠㅠㅠ
P1 	: 조언 너무 감사해요ㅜ
P1 	: 사실 친구들이랑 보낼때가 집에서보다
P1 	: 마음이 훨씬 편해요
P1 	: 근데 지금은 아니지만 애인이랑 있을 때는(지금은 헤어졌어요)
P1 	: 이상하게 가족들이랑 있을때랑 똑같은 느낌이 나더라구요
P1 	: 언젠가 떠날 동떨어진 사람같아요
P1 	: 그래서 요즘 진짜 평생 혼자 살아야 하나 싶어요ㅎㅋㅋㅋㅋ
P0 	: &name2& 마음속에 관계에 대한 덧없음이 자리잡고 있어서 그런게 아닐까요
P0 	: 저도 약간 그런게 있어요
P0 	: 그래서 사람들이랑 있을때도 외로울때도 있어요
P0 	: 저는 개인적으로 어느순간부터 그냥 그 공허함을 즐기기로했어요 그냥 죽을때까지 가져가는거구나 해요ㅎㅎ
P1 	: 하긴 그게 맞죠ㅎㅎ
P1 	: 무덤 들어갈 땐 혼자 들어간다잖아요ㅋㅋㅋ
P1 	: 유난히 주변에 저랑 비슷한 친구들이 많은데 가끔 그 친구들이랑 미래 얘기를 해요
P1 	: 나중에 늙어서 쉐어하우스에 같이 살자고요ㅋㅋㅋㅋㅋ
P1 	: 근데 그럴때 엄청 벅차오르는 그런게 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 사실 저도 그게 제일 이상적인 노후라고 생각해요
P0 	: 저는 주변 친구들이 다 일때문에 떨어져 있어서 될지는 모르지만
P0 	: &name2&은 &name2&을 아껴주시는 친구분들과 행복하게 지냈으면 좋겠네요
P1 	: ㅠㅠㅠㅠㅠ넘 감사해요
P1 	: 저 오늘 왜이렇게 감성적일까요ㅋㅋㅋㅋ
P0 	: 마음속에 있는 얘기들을 꺼내면 그렇게 되죠
P0 	: 항상 행복하세요
P1 	: &name1& 말씀하시는게 정말 따뜻하신 것 같아요
P1 	: 넵 &name1&도요ㅎㅎ
