# FILE DATA
ID : MDRW2100000884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 ~!!
P1 	: 반가워요 ^^
P0 	: 혹시 직장인이신가요?
P1 	: 네 ~ 저는 치과위생사예요 ㅎㅎ 혹시 직업 여쭤봐도 될까요?
P0 	: 저는 개발자예요:)
P0 	: 아는 지인 중에 치위생사분 계신데 요즘 코로나 때문에 되게 힘들다고 하시더라구요
P1 	: 우와 어떤 개발이요?
P1 	: 개발자는 첨봐요 !!
P0 	: 오 그렇군요!
P0 	: 저는 그냥 어플 개발하고 있어요!
P1 	: 되게 멋진 직업이네요 ㅜ_ㅜ 저는 이쪽으로만 공부하고 일하다보니
P1 	: 다른 직업 가지신분이 참 멋진거갗아요!
P0 	: 저도 다른 직업 가지신 분들 보면 신기하고 멋져요bb
P1 	: 오늘은 몇시 퇴근하셨어용 ?
P0 	: 저는 6시요!
P0 	: 요즘 저희는 재택이라서 많이 편해진거 같아요
P1 	: ㅠㅠ 부럽네요 .. 뭐 그것도 나름대로 힘들겠지만요 ㅜ 아침에 출근하는게 넘 힘들어요
P0 	: ㅜㅜ몇시 출근하세요?
P0 	: 재택은 일하는 거 증명해야하는 건 힘든거 같아요
P1 	: 아 ...헐 증명해야되는구나 ㅠㅠ
P1 	: 그걸 또몰랐네여
P1 	: 저 9시출근인데 ..ㅋㅋㅋㅋㅋㅋㅋ 아침잠이 워낙많아서 ㅠㅠ
P0 	: 맞아요! 아침에 일어나기 너무 힘들죠.
P0 	: 출근까지 준비 시간도 있구
P1 	: 여름에는 여름대로 겨울엔 겨울대로 넘 집에서 나가기싫어요 ㅜ_ㅜ
P1 	: 직장에 맘에 안드는사람은 없어요?
P0 	: 사실 맘에 안 드는 사람 때문에 이직했어요ㅋㅋㅋ
P0 	: 이직 후엔 쭉 재택이라 팀원들이랑 부딪힐 일은 없었어요
