# FILE DATA
ID : MDRW2100045125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤거 좋아하세요?
P1 	: 애니메이션이요?
P0 	: 혹시 좋아하는 애니메이션이 있으세요?
P1 	: 요즘에는 보는 게 없는데 한때 페이트시리즈 열심히 봤어요 아시나요?
P0 	: 페이트 시리즌 이름만 들어봤어요!
P0 	: 어떤 내용인지 잘 몰라요 ^^;;
P1 	: 제가 줄거리 설명하는 건 잘 못해서 어떻게 설명을 못하겠네요;;;
P1 	: &name1&님은 어떤 애니 좋아하셨어요?
P0 	: 엄청 많이는 못봤구요
P0 	: 최근엔 강연금 봤어요 ㅎㅎ
P1 	: 아 강철의연금술사요? 저도 그거 재밌게 봤어요
P0 	: 보셨구나!! 완전 반가워요 ㅠㅠ
P0 	: 저거랑 어릴때 제대로 기억이 잘 안나서 디지몬 어드밴쳐 다시 봤어요 ㅋㅋㅋ
P1 	: 애니로는 옛날에 봤고 올해 만화책으로 초반만 봤었죠
P1 	: 오 디지몬 어드벤처요?
P1 	: 진짜 오랜만에 듣는 이름이네요 ㅋㄱㅋㄱ 더빙으로 보셨어요 아님 자막으로 보셨어요?
P0 	: 더빙이요 ㅋㅋㅋㅋ
P1 	: 오 완전 추억여행 제대로였겠어요
P0 	: 추억을 되살려서 완전 좋았어요
P1 	: 저도 사실 더빙으로만 봐봤거든요
P0 	: &name2&님도 보셨었군요!!
P0 	: 이거도 은근 잘 만들어진 작품이더라구요 ㅋㅋ
P1 	: 어렸을때 디지몬 안본 애가 있을까요 ㅋㅋㅋ
P1 	: 그래요?? 어떤 점에서요??
P0 	: ㅋㅋㅋ 그 안본 애가 저 였거든요 ㅎㅎㅎㅎ
P0 	: 목표가 확실하고
P1 	: 아 그러셨어요 ㅋㅋㅋ
P0 	: 그거를 성취해내는거 보는게 생각보다 즐거웠던것 같아요 ㅋㅋㅋㅋ
P0 	: 티비 잘 못봤거든요 ㅋㅋㅋ
P1 	: 아하 맞아요 부모님이 티비 못보게 하는 친구들도 있었죠
P1 	: 그렇게 말씀하시니 저도 오랜만에 봐보고 싶네요
P1 	: 저 어렸을때 파닥몬 인형도 있었는데 ㅋㅋㅋ
P0 	: 아 진짜 추억여행겸 한번 보시는 것도 괜찮을 거에요 ㅋㅋㅋ
P0 	: 그시절 선택받은 아이가 된 느낌이거든요
P0 	: 저 후쿠준이 연기한 암살교실도 상당히 좋아해요
