# FILE DATA
ID : MDRW2100005633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 코로나 풀리면 여행가고싶으신 곳 있으신가요?
P1 	: 전 여행을 별로 좋아하는 편이 아니라 가본데도 별로 없어서요 딱히 생각나는 곳은 없는데
P1 	: 베트남 전에 가봤을때 좋더라고요 ㅎㅎ
P1 	: 나중에 다시 가보고싶어요
P0 	: 오 베트남
P0 	: 저는 아직 안가봤는데 가서 쌀국수먹으면 너무 맛있을거같아요
P1 	: 베트남이 물가도 저렴해서 넘 좋더라구요 ㅋㅋㅋㅋ
P1 	: 쌀국수가 한국 돈으로 한 삼사천원 했었나? 그랬던 것 같아요
P0 	: 와 진짜 저렴하네요
P0 	: 저는 태국가서 망고 쌓아놓고 먹어보고싶어요 ㅋㅋ
P1 	: 아~~!! 너무 좋겠네요 ㅋㅋㅋ
P1 	: 저도 베트남갔을때 망고랑 망고스틴 사서 먹었는데 맛있더라구요
P1 	: 망고보다 망고스틴이 진짜 맛있었어요 ㅎㅎ
P0 	: 아 와 망고스틴도 있네요
P0 	: 한국에서 먹어도 맛있는데
P0 	: 현지에서 먹으면 얼마나 맛있을까요 ㅎ
P1 	: ㅎㅎㅎ가격도 훨씬 저렴하고.. 진짜 좋아요
P1 	: 아그리고 구체적인 계획은 아닌데
P1 	: 나중에 언젠가 모로코 사막에서 별 보고 싶어요 ㅎㅎ
P1 	: 낙타도 타구요
P0 	: 와 사막하니까
P0 	: 유우니사막? 도 기회되면 가보고싶어요
P1 	: 아 소금사막!
P1 	: 사진보면 너무 멋지더라구요
P1 	: 땅과 하늘의 경계가 안보이는..
P0 	: 맞아요!
P0 	: 정말 신기할것같아요
P1 	: 또 언젠가 오로라도 보고 싶어요 실제로 보면 너무 신기하고.. 멋질 것 같아요
P0 	: 와ㅏ 오로라 진짜 보고싶어요
P0 	: 그 꽃청춘 아이슬란드 편보고 진짜 티비로보는데도 너무 감동적이었던..
