# FILE DATA
ID : MDRW2100004123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비가 그치긴 했는데 공기가 여전히 축축하네요!
P1 	: 맞아요 그래도 날이 많이 선선해져서 다행이에요
P1 	: 7월 말~8월 초에 정말 쪄 죽는줄 알았던
P0 	: ㅋㅋ맞아요 진짜 사람이 아니라 만두가 된 기분이었어요
P0 	: 매일 조금씩 물붓고 끓이는 느낌..
P1 	: 맞아요...끔찍... 9~10월날씨가 참 좋은데
P0 	: 개천절 있는 고 시기가 참 좋죠
P0 	: 단군할아버지가 부동산 사기당한 날씨라는 이야기보고 한참 웃었던 기억나요
P1 	: ㅋㅋㅋㅋㅋㅋ이야기의 교훈 : 날씨좋을때 집보러다니면 안된다...
P0 	: ㅋㅋㅋㅋ집을 보러 다니려면 서로 다른 시기에 두 번 이상 방문하라..일까요 ㅋㅋ
P0 	: 가을도 점점 짧아지고 있으니 이제 좀 있으면 확 추워질것부터 걱정돼요 ㅋㅋ 10월이 되면.. 패딩을 꺼내야...
P1 	: 어떻게보면 장마철일때 보러다니는게 가장 괜찮을수도있겠네요.. 곰팡이 필 집이면 펴있을테니..ㅋㅋㅋ
P1 	: 슬슬 옷장 정리를 해야되는 시즌이 오고있네요
P0 	: 아아 곰팡이 너무 싫어요 흑흑
P0 	: 옷장 정리라고 해도 점점 꺼내기만 하는 듯 해요
P0 	: 반팔에 남방 걸치고 코트 입다가 패딩입는..?
P0 	: 그러다 더 둘 데가 없다 싶어질 때면 계절이 따뜻해지는 듯 해요 ㅋㅋ 제가 정리를 잘 못 하는 것도 있지만요
P0 	: &name2&님은 날잡아서 옷장정리를 하시나요?
P1 	: 저는 옷을 많이 안 사서 옷장 정리를 자주하지는 않아요 계절별로 한번씩?
P1 	: 그냥 그 계절에 입는 옷 꺼내놓고 안입을 옷 세탁해서 넣어두고..그정도 에요
P0 	: 아하 그러시구나
P0 	: 저도 옷을 많이 사는 편은 아니에요. 특히 작년부터는 옷을 많이 안 사려고 노력하고 있어요!
P0 	: 계절이 일정하면 더 좋을텐데, 사계절이 모-두 너무 뚜렷해서 일단계절별로 하나씩은 다 사야된다는 게 너무 귀찮아요( ㅋㅋ
P1 	: 여름이랑 겨울중에 하나 고르신다면 어떤 계절이 좋으세요?
P1 	: ㅋㅋㅋ맞아요 귀찮은 사계절
P0 	: 음... 요즘의 여름과 겨울은 둘 다 고문같지만 그래도 여름이요!
P0 	: 제가 추위를 많이 타는 편이라서요
P0 	: &name2&님은 둘 중 언제를 더 좋아하세요?
P1 	: 저는 겨울이요~ 눈오는 것도 좋고 차가운 공기도 좋아요
P0 	: 저도 실내에서 내다보는 겨울 풍경을 좋아해요
P0 	: 약간 차가운공기에 겨울간식 먹는 것도 좋지요 ㅋㅋ
