# FILE DATA
ID : MDRW2100002833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 요즘 날씨가 참 좋죠?
P1 	: 네 아침저녁으로는 선선한 바람이 부는 게
	  제법 가을 날씨네요
P0 	: 바람이 선선하게 불어오는게 참 기분 좋아요~
	  가을맞이로 준비하는게 있으신가요?
P1 	: 코로나 땜에 단풍구경도 못가고
	  그냥 사과 밤 대추등 먹을거만
	  기다리고 있습니다
P0 	: 단풍 보러 못 가는건 매년 아쉬워요ㅠㅠ
	  저는 계절 바뀌기 전에 대청소 하려고 준비중이에요!
	  옷장정리부터 막막하네요 ㅎㅎ
P1 	: 그러게요 지난 주만 해도 반팔도 더웠는 데
	  지금은 긴팔 입은 사람도 보이네요
P0 	: 해 지기 시작하면 쌀쌀 하더라고요 ㅋㅋㅋㅋ
	  저도 얇은 가디건 가방에 하나 넣고 다녀요 ㅋㅋㅋ
P1 	: 저도요
	  비옷이랑 같이요
P0 	: 오! 비옷 챙기시는 분 처음 봐요!
	  비옷 입으시면 버스 이용 할 때는 벗고 타나요??
P1 	: 다행히 쓸일은 없었어요
	  우산이 무거워서 대신
	  갖고다니는 거라
P0 	: 비상용이었네요 ㅎㅎ
	  저도 우비 입고 다니고싶은데, 버스를 자주 타서 입고 타서 안에서 벗어야하는지, 미리 벗어 놓고 있으면 길에서 비 맞고 서있어야하는지 이래저래 궁금한게 해결이 안돼서 계속 우산만 쓰네요 ㅎㅎ
P1 	: 생각 안해봤는 데
	  애매하네요
	  전철은 화장실가서
	  정리하면 되는데
	  버스는 다른 승객에게
	  폐가 될수도 있겠네요
P0 	: 그쵸 ㅎㅎ 저는 주로 버스를 이용하다보니 이런 쪽으로 계속 고민 되더라구요 ㅎㅎ
	  그래도 어제처럼 바람이 세게 부는 날은 비옷이 제일 좋은 것 같아요!
P1 	: 맞아요
	  비옷 최고
