# FILE DATA
ID : MDRW2100024992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 최애 배달음식이머야
P0 	: 정답 찜닭
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ 그건 이제 질렸다
P1 	: 요즘은 치사떡임
P1 	: 곱창올려서
P0 	: ㅋㅋㅋㅋㅋㅋ아 새로운메뉴가 올라갓군
P0 	: 곱창...
P1 	: 님 최애는...치킨?
P0 	: 네 저는 치킨입니다
P0 	: 어제도 치킨을 먹엇어요
P1 	: 그 치즈볼이 굽네였나
P1 	: bhc였나
P1 	: 네네?...
P0 	: 치즈볼맛집은 비에이치시!
P0 	: 난여즘 바른치킨 조아하는데
P1 	: 아하 어제는 어디먹었어
P0 	: 새우랑 매운양념 미쳐따
P0 	: 어제도 바른치킨 먹고팟는데
P1 	: ㅋㅋㅋ먹고보고 싶긴 한데
P0 	: 휴무날이라 그냥 푸라닭..
P1 	: 아..푸라닭도 괜찮지
P0 	: 마자 몬가 튀김은 부담스러울때 딱이여
P0 	: 근데 칼로리는 부담인거같여
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맞엉ㅇㅇㅋㅋ
P1 	: 회사앞에 땅땅치킨 생겼는데
P1 	: 내일부터 4일동안 4천원 할인...
P1 	: 3번세트각인데
P0 	: 와 땅땅 미쳐따
P0 	: 와 그러면 한번은 사먹어야되는데?
P1 	: 그러니까
