# FILE DATA
ID : MDRW2100046860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211106
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요!
P1 	: 백신 맞으셨나요?
P0 	: 네 2차까지 다 맞았죠
P0 	: 화이자로료
P1 	: 오 안아프셨나요 ㅠㅠ
P0 	: 네
P0 	: 저는 하나도 안아퍼서 다행이에요 ㅋㅋㅋ
P1 	: 오오 너무 다행이에요 ㅋㅋㅋㅋ
P0 	: 네 다행이죠 또 맞기는 싫은 ㅋㅋㅋ
P1 	: ㅎㅎ 그니까요 빨리 치료제가 나와야될텐데 ㅜㅜ
P0 	: 네 ㅗㅠ 마스크좀
P0 	: 안쓰고 싶네요
P1 	: ㅠㅠ 근데 마스크는 뭔가 계속 써야될 거 같지않나요..
P0 	: 네 ㅠㅠㅗㅔ
P0 	: 싫은디
P1 	: 근데 오히려
P1 	: 마스크 벗으면 민망해요 이제는 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ마스크 미남미녀
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 마기꾼도 안됩니다 헤
P1 	: 부스터샷 맞아야된다하던데
P1 	: 맞으실 생각 있으세요?
P0 	: 아녀 ㅋㅋ
P0 	: 무서워요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ 저두요 ㅋㅋㅋ ㅠㅠ
P1 	: 건강합시다 저희 모두{emoji:…}0
P0 	: 넵 화이팅
	  
	  
